item_id,reference_level
2245,1
2263,4
2272,2
2274,5
2283,1
2285,4
2287,3
2289,4
2293,0
2294,1
2295,5
2299,4
2307,0
2308,2
2314,1
2315,5
2322,5
2333,1
2335,4
2340,2
2345,4
2350,4
2354,2
2356,2
2362,2
2364,0
2366,2
2369,3
2379,3
2388,2
2393,1
2398,1
2405,0
2408,5
2421,5
2428,2
2429,1
2433,4
2434,3
2436,0
2443,2
2446,2
2449,2
2452,3
2473,0
2475,3
2482,5
2490,5
2507,2
2521,0
2527,3
2532,3
2536,0
2537,3
2538,4
2541,4
2542,4
2555,3
2564,2
2566,3
2568,3
2569,4
2573,0
2574,3
2582,3
2583,5
2588,0
2593,1
2599,5
2604,5
2622,3
2634,1
2644,0
2659,0
2670,0
2678,0
2684,2
2709,3
2710,0
2720,5
2723,3
2726,5
2727,5
2729,5
2731,5
2734,1
2736,2
2737,2
2742,4
2752,1
2753,1
2754,3
2755,3
2757,4
2759,0
2774,3
2775,4
2779,2
2784,5
2793,1
2801,5
2802,4
2803,3
2807,1
2812,4
2813,3
2816,0
2819,1
2820,0
2821,0
2826,5
2830,2
2831,1
2836,2
2844,3
2870,5
2875,1
2876,4
2880,5
2891,3
2892,5
2898,3
2909,2
2921,2
2923,2
2926,3
2929,4
2931,5
2933,2
2935,1
2944,1
2946,5
2949,4
2961,4
2962,5
2963,2
2964,4
2971,4
2972,2
2975,3
2986,3
2994,5
2995,5
2998,3
2999,0
3013,4
3020,3
3026,4
3027,1
3029,3
3032,5
3033,1
3045,3
3052,2
3061,2
3065,0
3067,3
3072,1
3074,2
3076,3
3087,3
3090,4
3095,4
3096,3
3101,3
3105,0
3108,4
3123,2
3129,3
3132,0
3150,0
3153,0
3155,2
3174,2
3183,1
3198,5
3199,0
3208,4
3210,4
3212,5
3226,0
3227,0
3233,5
3238,4
3241,5
3245,2
3252,3
3257,1
3258,3
3263,3
3264,2
3278,4
3279,1
3290,3
3291,2
3295,3
3297,0
3300,3
3306,4
3307,3
3309,1
3316,3
3317,5
3321,2
3322,4
3323,1
3329,0
3340,1
3342,1
3348,2
3354,1
3355,2
3357,2
3363,5
3368,2
3378,3
3381,1
3383,1
3388,5
3389,5
3390,4
3392,3
3393,1
3398,2
3406,5
3409,2
3415,1
3419,1
3425,3
3432,4
3436,2
3441,0
3447,5
3450,3
3453,5
3457,4
3459,4
3461,4
3462,3
3465,3
3472,3
3474,1
3489,2
3505,0
3511,4
3523,2
3525,5
3529,1
3531,5
3534,0
3538,5
3540,5
3544,1
3547,1
3553,2
3561,5
3564,5
3576,2
3581,4
3583,2
3585,5
3591,4
3598,2
3605,0
3623,4
3624,3
3625,3
3633,1
3637,0
3643,0
3648,3
3652,3
3656,0
3681,3
3682,3
3685,4
3688,3
3692,0
3693,5
3695,5
3708,5
3714,4
3716,3
3720,0
3739,2
3743,4
3744,2
3747,2
3753,0
3755,3
3760,2
3762,1
3780,3
3790,2
3800,4
3801,1
3803,3
3807,3
3808,0
3820,2
3828,4
3829,5
3830,2
3835,3
3836,5
3839,0
3840,5
3843,3
3844,1
3845,1
3851,2
3853,4
3855,2
3858,3
3864,2
3865,3
3868,2
3875,3
3880,3
3893,3
3894,0
3900,2
3906,4
3908,1
3916,5
3921,3
3922,5
3924,5
3927,0
3932,1
3933,1
3940,3
3942,1
3944,0
3949,3
3954,2
3955,2
3957,2
3964,1
3968,2
3974,3
3975,1
3980,0
3982,0
3983,3
3985,1
3988,5
3992,0
3999,2
4000,5
4001,5
4003,3
4006,5
4010,5
4012,3
4019,4
4023,4
4024,5
4026,5
4028,1
4037,4
4040,1
4045,4
4046,2
4048,4
4053,3
4067,2
4069,4
4072,3
4073,0
4078,3
4080,5
4085,4
4101,1
4102,1
4106,3
4107,3
4108,5
4110,0
4112,2
4114,2
4115,2
4120,4
4121,3
4127,3
4128,2
4133,3
4139,3
4150,3
4162,3
4163,5
4164,3
4170,5
4171,5
4174,2
4182,5
4183,3
4187,3
4188,4
4199,1
4216,1
4223,1
4233,4
4235,4
4246,2
4251,1
4257,4
4263,2
4265,4
4268,3
4273,1
4274,0
4286,1
4295,3
4300,1
4302,3
4303,3
4311,0
4317,3
4318,0
4319,3
4321,3
4329,3
4335,1
4337,3
4340,4
4352,3
4357,3
4360,1
4367,5
4370,1
4373,5
4381,3
4383,4
4386,2
4390,0
4392,2
4395,1
4398,0
4405,2
4408,2
4409,4
4411,4
4412,3
4435,1
4446,3
4455,4
4456,1
4457,2
4460,2
4474,5
4476,2
4479,2
4480,5
4499,0
4505,3
4512,4
4515,4
4516,5
4521,0
4524,1
4531,0
4534,5
4548,3
4549,2
4555,4
4562,2
4564,0
4575,3
4576,1
4579,3
4589,5
4592,4
4602,2
4606,4
4609,3
4611,5
4613,3
4620,5
4623,5
4625,1
4628,0
4631,2
4632,3
4639,0
4641,2
4661,5
4674,4
4677,5
4682,3
4686,3
4687,4
4688,4
4689,2
4690,4
4691,0
4694,2
4696,4
4701,0
4710,3
4711,2
4713,3
4714,5
4719,0
4721,4
4730,2
4738,3
4741,3
4742,4
4744,2
4757,3
4759,2
4760,3
4774,2
4776,4
4781,2
4787,1
4794,2
4798,1
4801,1
4803,3
4810,4
4814,0
4825,4
4826,2
4830,3
4844,2
4846,0
4850,3
4857,0
4858,4
4862,3
4866,2
4887,5
4897,2
4898,5
4900,1
4906,3
4907,1
4915,3
4919,3
4924,0
4926,2
4927,0
4932,4
4939,2
4946,1
4950,2
4951,4
4960,3
4962,3
4966,0
4968,1
4970,1
4972,2
4973,0
4987,2
5005,5
5006,3
5007,2
5012,4
5015,2
5019,4
5020,5
5027,3
5036,4
5048,5
5049,5
5053,2
5054,2
5056,3
5062,3
5069,4
5076,1
5077,5
5080,3
5082,4
5083,1
5084,2
5087,4
5090,0
5094,0
5095,0
5096,3
5101,0
5103,5
5107,4
5110,5
5113,5
5116,4
5119,2
5131,3
5172,5
5176,2
5180,4
5185,2
5189,5
5195,1
5196,4
5199,0
5202,3
5205,4
5216,3
5230,3
5231,3
5234,0
5235,5
5238,0
5240,3
5246,4
5248,4
5250,4
5259,0
5279,5
5280,5
5281,3
5286,1
5290,4
5303,4
5318,0
5320,5
5327,5
5329,2
5332,4
5338,3
5341,2
5343,2
5345,1
5350,3
5352,3
5355,1
5357,4
5364,4
5371,2
5373,3
5381,4
5387,0
5396,2
5399,4
5404,3
5408,4
5414,0
5419,5
5421,5
5427,4
5428,4
5439,2
5441,2
5446,2
5448,5
5449,2
5476,0
5478,0
5479,2
5480,5
5498,5
5499,5
5501,0
5517,2
5527,3
5534,3
5535,2
5544,2
5550,5
5566,0
5570,2
5573,5
5580,3
5594,3
5598,2
5604,4
5608,5
5612,0
5619,3
5620,3
5622,2
5623,4
5624,4
5634,4
5637,4
5648,3
5658,5
5659,2
5664,5
5665,2
5667,0
5670,0
5671,3
5687,4
5690,2
5691,5
5703,0
5707,2
5713,4
5719,3
5720,4
5722,0
5728,5
5730,1
5731,5
5732,0
5735,2
5738,5
5740,4
5747,5
5750,1
5752,3
5756,4
5759,4
5766,0
5770,0
5771,5
5772,0
5779,1
5780,4
5782,2
5787,2
5798,3
5807,2
5810,1
5811,3
5818,1
5819,4
5822,0
5827,0
5832,5
5836,0
5844,3
5849,2
5860,3
5861,0
5863,2
5867,3
5874,3
5885,3
5890,5
5897,1
5904,0
5905,2
5907,1
5908,0
5909,4
5915,5
5917,2
5922,2
5929,2
5936,3
5945,4
5951,1
5961,0
5970,4
5979,5
5980,4
5982,4
5985,3
5991,3
5995,2
5997,0
6009,2
6010,3
6011,4
6015,3
6025,2
6036,0
6038,3
6045,0
6051,5
6053,3
6056,5
6062,0
6063,3
6064,3
6065,3
6073,5
6075,4
6078,4
6079,5
6082,2
6087,3
6092,3
6094,1
6095,5
6101,5
6106,5
6108,0
6110,2
6112,5
6113,5
6119,2
6128,2
6134,0
6147,5
6149,4
6153,5
6155,2
6157,2
6161,0
6163,3
6170,5
6173,0
6175,3
6181,5
6182,1
6183,2
6184,3
6193,5
6194,2
6200,4
6211,5
6216,5
6227,0
6234,2
6239,3
6242,3
6243,3
6250,4
6252,3
6256,2
6257,1
6261,4
6263,3
6269,5
6271,4
6274,0
6275,4
6282,2
6299,3
6301,2
6304,2
6310,3
6315,3
6317,1
6328,3
6333,1
6337,1
6341,2
6344,3
6345,0
6352,4
6354,4
6366,0
6368,2
6376,4
6383,3
6385,2
6393,3
6402,3
6405,3
6411,3
6412,5
6413,0
6425,5
6429,3
6441,4
6442,2
6453,2
6459,0
6468,3
6472,3
6477,2
6480,4
6485,0
6488,5
6491,3
6512,3
6516,3
6520,4
6526,0
6529,5
6538,4
6552,1
6554,5
6559,2
6560,1
6567,0
6570,0
6576,1
6577,1
6592,1
6593,2
6594,2
6596,2
6597,4
6602,1
6603,3
6611,3
6612,5
6618,4
6621,4
6625,3
6627,0
6637,3
6650,3
6661,5
6666,2
6674,1
6681,4
6691,1
6697,5
6709,3
6718,0
6726,4
6737,5
6739,0
6744,4
6745,4
6761,2
6763,2
6768,2
6772,1
6781,3
6784,2
6785,3
6786,4
6787,1
6792,3
6797,2
6798,1
6799,3
6805,4
6811,4
6816,1
6819,2
6844,0
6847,0
6850,3
6851,3
6858,2
6859,1
6862,2
6865,5
6867,4
6871,5
6873,1
6874,4
6879,5
6884,4
6886,5
6908,5
6916,2
6929,5
6931,3
6935,2
6940,2
6945,5
6959,4
6968,2
6973,4
6975,3
6984,2
6990,1
6994,5
7004,4
7005,5
7026,4
7027,2
7035,4
7036,5
7050,1
7053,4
7054,5
7077,3
7080,4
7088,3
7100,4
7106,1
7110,1
7112,2
7114,3
7121,1
7131,2
7143,0
7145,5
7146,5
7153,2
7160,1
7164,5
7167,4
7169,2
7176,4
7177,3
7183,2
7184,0
7192,5
7193,4
7216,0
7217,1
7227,3
7228,3
7236,0
7242,1
7246,3
7255,3
7263,0
7266,0
7267,3
7270,3
7271,3
7273,0
7275,3
7276,4
7293,5
7316,1
7331,5
7334,2
7338,4
7344,0
7350,5
7364,5
7365,1
7368,3
7371,2
7374,5
7381,0
7384,5
7387,4
7388,0
7393,1
7400,5
7408,1
7423,3
7435,3
7439,2
7440,2
7445,3
7452,3
7453,1
7459,5
7461,5
7463,4
7466,3
7473,5
7474,0
7487,1
7489,5
7491,2
7493,3
7501,4
7502,2
7504,3
7505,5
7517,0
7528,4
7530,2
7541,2
7545,5
7546,3
7549,3
7553,3
7560,3
7564,5
7574,2
7575,3
7576,4
7585,5
7591,5
7598,3
7614,3
7626,0
7631,5
7635,3
7636,2
7648,4
7661,0
7678,3
7687,1
7693,1
7696,4
7704,1
7708,5
7710,3
7718,2
7723,5
7725,2
7733,0
7735,3
7736,2
7738,1
7741,5
7750,2
7760,3
7762,0
7764,3
7775,5
7776,3
7789,0
7792,5
7797,5
7810,2
7816,3
7819,3
7820,4
7826,3
7828,3
7836,5
7838,3
7842,3
7848,0
7853,0
7854,1
7858,5
7860,2
7868,3
7869,2
7874,4
7875,4
7880,1
7884,5
7888,3
7898,2
7909,2
7915,2
7923,1
7927,2
7929,4
7937,4
7941,2
7943,3
7946,2
7949,2
7951,3
7952,4
7955,2
7956,2
7958,3
7964,4
7987,1
7990,4
7991,5
7993,4
7994,3
7998,2
8003,4
8005,0
8006,1
8012,5
8017,4
8020,2
8024,5
8029,5
8032,4
8034,2
8036,5
8037,4
8042,4
8043,1
8047,2
8053,5
8056,4
8057,3
8062,3
8064,2
8080,5
8094,3
8098,5
8104,5
8125,4
8129,2
8130,1
8135,2
8140,5
8143,2
8145,4
8146,5
8161,0
8164,5
8171,1
8191,1
8194,5
8200,1
8202,1
8217,4
8220,3
8223,0
8226,3
8229,1
8230,1
8238,0
8243,3
8251,2
8252,4
8267,1
8279,3
8283,1
8284,4
8291,3
8295,4
8299,5
8305,2
8306,3
8312,3
8327,0
8330,3
8332,3
8337,3
8341,3
8352,2
8354,2
8355,2
8358,2
8363,5
8364,0
8366,1
8374,4
8377,4
8379,4
8385,3
8393,4
8394,0
8400,5
8406,4
8409,1
8410,2
8411,5
8412,2
8417,4
8435,4
8443,3
8446,5
8462,4
8464,3
8465,2
8468,0
8470,3
8472,5
8474,2
8480,5
8481,5
8486,5
8498,4
8500,3
8501,0
8504,4
8512,4
8513,4
8515,5
8516,2
8521,2
8522,0
8526,5
8530,3
8534,2
8535,2
8537,2
8539,0
8549,4
8551,3
8555,4
8559,3
8561,3
8570,3
8571,2
8573,2
8574,2
8575,0
8577,5
8579,2
8584,2
8586,5
8588,3
8592,1
8594,4
8607,1
8612,2
8613,2
8617,5
8621,5
8627,3
8628,5
8629,1
8640,3
8641,3
8644,3
8648,4
8655,5
8665,3
8666,0
8671,2
8672,1
8677,0
8683,4
8684,0
8686,5
8690,2
8692,2
8695,5
8700,2
8709,3
8710,0
8716,1
8717,4
8724,1
8728,5
8729,2
8733,2
8737,4
8739,4
8741,2
8746,2
8747,4
8754,3
8756,1
8761,5
8775,0
8776,4
8784,3
8785,5
8791,4
8793,4
8796,4
8803,5
8806,0
8809,2
8813,3
8815,0
8816,1
8818,2
8821,3
8822,1
8855,3
8859,1
8864,0
8865,2
8881,1
8882,5
8901,4
8907,2
8908,1
8914,2
8915,3
8917,4
8927,2
8928,5
8935,3
8936,3
8940,5
8941,2
8945,1
8951,4
8954,1
8964,1
8967,4
8971,2
8978,1
8986,1
8996,2
8998,5
9001,4
9002,4
9010,3
9018,4
9024,3
9028,1
9030,4
9035,0
9038,3
9039,3
9040,3
9047,2
9058,0
9064,0
9075,5
9084,5
9088,3
9093,5
9094,2
9102,2
9105,4
9111,4
9114,2
9126,2
9137,0
9143,3
9144,2
9147,3
9148,0
9151,0
9155,3
9164,2
9167,4
9172,3
9173,4
9175,1
9179,1
9182,3
9183,3
9188,0
9192,1
9196,1
9199,1
9200,5
9205,2
9206,1
9208,5
9212,3
9215,4
9223,2
9226,1
9240,1
9241,2
9244,1
9247,5
9257,4
9260,2
9262,4
9263,3
9264,2
9270,2
9272,3
9276,2
9278,2
9285,3
9289,2
9292,1
9295,1
9299,3
9301,5
9304,3
9306,1
9318,4
9319,3
9325,0
9335,4
9344,1
9345,2
9348,5
9350,3
9357,3
9363,3
9365,3
9367,0
9380,3
9381,4
9383,0
9384,4
9392,3
9404,1
9405,2
9408,0
9422,5
9424,2
9425,3
9431,2
9433,4
9434,0
9442,5
9444,0
9447,0
9448,1
9454,2
9469,4
9477,2
9481,5
9483,4
9491,0
9495,3
9496,5
9497,1
9507,1
9539,1
9545,2
9546,4
9553,5
9554,3
9561,2
9578,5
9582,2
9583,1
9584,5
9586,1
9590,2
9591,2
9593,4
9615,4
9617,0
9621,0
9622,3
9625,5
9646,2
9656,1
9657,5
9661,3
9666,5
9667,0
9684,3
9692,0
9694,2
9695,3
9703,3
9706,4
9707,4
9708,4
9713,4
9718,3
9719,4
9722,3
9731,2
9736,5
9739,4
9743,2
9749,3
9754,0
9755,0
9758,5
9759,5
9766,4
9771,2
9774,4
9775,4
9777,3
9788,5
9792,1
9795,4
9803,4
9805,5
9822,5
9823,4
9824,0
9832,5
9843,5
9856,5
9857,3
9868,5
9872,1
9875,0
9876,5
9877,3
9885,5
9887,3
9890,2
9903,3
9906,3
9907,2
9908,1
9909,2
9918,3
9928,0
9936,1
9938,5
9944,2
9947,0
9962,0
9967,5
9971,3
9975,4
9977,2
9978,4
9981,1
9989,5
9997,4
9998,3
10017,4
10024,0
10026,5
10037,2
10052,4
10055,3
10057,4
10060,2
10061,5
10063,3
10067,3
10076,5
10079,1
10080,5
10086,1
10090,5
10094,5
10096,5
10098,1
10099,5
10116,5
10118,3
10127,5
10129,2
10131,5
10132,2
10154,1
10155,3
10165,3
10166,4
10170,1
10171,3
10176,2
10180,2
10185,4
10186,3
10187,5
10190,1
10191,1
10198,0
10200,5
10201,0
10204,0
10206,2
10213,3
10217,3
10218,1
10220,3
10222,1
10226,2
10234,0
10235,3
10236,3
10240,3
10251,2
10252,3
10257,5
10265,3
10269,1
10273,5
10278,5
10280,4
10281,0
10296,1
10298,3
10305,2
10315,2
10316,2
10318,4
10329,2
10333,4
10336,5
10339,5
10342,4
10346,2
10349,3
10350,3
10355,3
10361,0
10366,5
10367,3
10369,0
10375,5
10376,0
10378,3
10380,2
10384,5
10386,3
10391,2
10393,0
10398,4
10418,0
10422,0
10428,5
10435,2
10441,1
10450,0
10452,5
10455,2
10459,1
10463,4
10466,4
10468,4
10472,1
10480,0
10484,4
10493,5
10498,0
10512,4
10513,5
10514,3
10519,2
10522,2
10523,2
10528,2
10529,4
10533,3
10534,4
10535,1
10539,1
10543,3
10547,5
10552,2
10554,2
10555,2
10556,0
10581,4
10582,4
10587,4
10597,4
10598,5
10599,2
10603,5
10610,3
10611,2
10613,5
10616,1
10624,1
10629,4
10631,4
10634,5
10642,0
10643,2
10659,2
10665,5
10680,0
10684,3
10686,1
10691,4
10692,1
10693,4
10695,4
10697,4
10699,3
10701,1
10702,0
10707,2
10708,5
10710,3
10711,2
10713,3
10719,1
10729,0
10732,4
10740,5
10742,2
10743,3
10744,3
10750,5
10753,2
10758,0
10778,3
10784,3
10793,4
10797,5
10798,1
10804,4
10805,0
10813,4
10819,1
10820,0
10829,1
10839,5
10851,5
10854,0
10857,2
10859,3
10863,4
10868,4
10880,1
10881,5
10907,2
10908,5
10911,1
10916,5
10918,3
10928,1
10938,4
10939,5
10949,2
10969,2
10970,1
10979,0
10990,2
10991,4
10994,3
11000,2
11011,3
11015,1
11020,0
11021,1
11023,3
11032,4
11039,4
11046,4
11052,1
11061,0
11062,4
11065,4
11066,3
11077,0
11086,2
11087,2
11091,2
11092,3
11104,1
11105,0
11106,1
11112,5
11117,1
11123,5
11127,4
11128,1
11139,3
11141,3
11145,2
11146,3
11147,0
11152,2
11158,0
11161,5
11164,3
11172,1
11173,0
11174,4
11176,0
11188,1
11191,4
11192,5
11193,2
11194,5
11196,2
11198,5
11208,1
11215,1
11217,0
11221,5
11225,3
11227,5
11229,5
11230,4
11234,0
11235,4
11239,3
11241,2
11244,3
11247,1
11258,0
11262,2
11269,4
11273,4
11279,1
11282,0
11285,5
11287,5
11288,0
11289,3
11291,5
11292,3
11298,5
11304,1
11311,3
11317,5
11323,5
11324,3
11338,2
11339,1
11346,0
11349,2
11357,5
11361,5
11363,0
11367,3
11369,5
11371,5
11374,1
11377,5
11380,3
11388,3
11389,5
11392,2
11393,0
11395,4
11396,4
11400,0
11413,0
11419,4
11423,3
11436,5
11452,4
11454,5
11457,0
11459,3
11461,4
11468,3
11475,5
11479,2
11480,5
11483,5
11500,3
11504,3
11506,2
11510,3
11511,4
11519,5
11522,5
11531,5
11535,0
11546,4
11548,0
11554,0
11556,4
11564,3
11568,0
11571,3
11577,0
11582,1
11585,4
11588,3
11591,1
11595,4
11605,0
11606,5
11610,1
11611,2
11624,5
11628,0
11633,5
11639,3
11640,4
11643,5
11650,3
11652,2
11658,3
11659,4
11676,3
11683,3
11687,2
11688,0
11690,2
11693,1
11696,3
11697,5
11707,3
11708,3
11711,2
11720,1
11723,5
11727,4
11731,4
11741,5
11748,3
11749,5
11763,0
11768,1
11779,0
11783,1
11790,2
11796,4
11797,1
11805,3
11806,5
11807,1
11808,4
11810,2
11814,5
11818,5
11822,4
11824,3
11828,3
11830,0
11841,3
11843,4
11844,1
11853,3
11855,5
11859,0
11862,2
11864,2
11867,4
11871,2
11872,4
11887,1
11889,4
11892,5
11893,2
11895,5
11897,3
11898,3
11901,5
11902,2
11908,3
11920,1
11931,5
11939,5
11941,3
11952,2
11956,2
11958,3
11969,1
11971,0
11981,2
11988,4
11991,4
11993,1
11997,0
