session_id,purchased_item_id
1764,382
1765,359
1766,26
1767,166
1768,288
1769,95
1770,188
1771,46
1772,119
1773,201
1774,226
1775,150
1776,496
1777,131
1778,257
1779,456
1780,2
1781,170
1782,433
1783,97
1784,367
1785,306
1786,311
1787,215
1788,20
1789,67
1790,484
1791,374
1792,437
1793,236
1794,90
1795,374
1796,88
1797,39
1798,438
1799,226
1800,345
1801,304
1802,349
1803,265
1804,178
1805,412
1806,330
1807,355
1808,48
1809,300
1810,37
1811,69
1812,70
1813,226
1814,480
1815,417
1816,466
1817,170
1818,397
1819,398
1820,359
1821,468
1822,260
1823,410
1824,314
1825,274
1826,295
1827,120
1828,50
1829,347
1830,6
1831,186
1832,471
1833,45
1834,364
1835,274
1836,168
1837,369
1838,37
1839,221
1840,312
1841,383
1842,376
1843,160
1844,210
1845,41
1846,361
1847,404
1848,212
1849,263
1850,48
1851,103
1852,282
1853,198
1854,300
1855,433
1856,121
1857,186
1858,65
1859,80
1860,214
1861,267
1862,418
1863,5
1864,267
1865,182
1866,85
1867,42
1868,390
1869,66
1870,191
1871,327
1872,141
1873,492
1874,175
1875,294
1876,453
1877,459
1878,282
1879,132
1880,134
1881,277
1882,382
1883,70
1884,188
1885,324
1886,492
1887,411
1888,53
1889,216
1890,208
1891,264
1892,199
1893,87
1894,268
1895,251
1896,75
1897,466
1898,62
1899,285
1900,446
1901,469
1902,169
1903,415
1904,215
1905,124
1906,258
1907,51
1908,314
1909,378
1910,357
1911,268
1912,311
1913,53
1914,214
1915,388
1916,200
1917,426
1918,437
1919,204
1920,406
1921,130
1922,363
1923,56
1924,89
1925,474
1926,493
1927,216
1928,322
1929,362
1930,33
1931,74
1932,82
1933,63
1934,325
1935,363
1936,466
1937,2
1938,123
1939,312
1940,221
1941,481
1942,181
1943,278
1944,447
1945,492
1946,138
1947,258
1948,368
1949,445
1950,418
1951,293
1952,30
1953,75
1954,241
1955,200
1956,348
1957,394
1958,243
1959,58
1960,172
1961,99
1962,337
1963,182
1964,151
1965,4
1966,456
1967,186
1968,28
1969,142
1970,247
1971,143
1972,245
1973,411
1974,170
1975,277
1976,102
1977,269
1978,467
1979,254
1980,98
1981,185
1982,66
1983,59
1984,153
1985,62
1986,88
1987,394
1988,34
1989,372
1990,170
1991,188
1992,136
1993,148
1994,190
1995,267
1996,157
1997,181
1998,375
1999,202
2000,186
2001,445
2002,402
2003,435
2004,235
2005,344
2006,364
2007,234
2008,29
2009,147
2010,4
2011,115
2012,49
2013,0
2014,148
2015,347
2016,350
2017,308
2018,39
2019,496
2020,382
2021,62
2022,188
2023,362
2024,330
2025,424
2026,429
2027,373
2028,2
2029,155
2030,374
2031,452
2032,46
2033,347
2034,288
2035,320
2036,494
2037,37
2038,476
2039,3
2040,359
2041,250
2042,18
2043,55
2044,251
2045,264
2046,303
2047,109
2048,472
2049,8
2050,265
2051,106
2052,172
2053,493
2054,165
2055,452
2056,110
2057,82
2058,190
2059,280
2060,226
2061,195
2062,128
2063,281
2064,169
2065,295
2066,253
2067,279
2068,320
2069,16
2070,138
2071,228
2072,489
2073,175
2074,497
2075,102
2076,237
2077,373
2078,134
2079,39
2080,297
2081,203
2082,32
2083,486
2084,339
2085,373
2086,19
2087,34
2088,428
2089,151
2090,338
2091,321
2092,219
2093,363
2094,488
2095,438
2096,404
2097,399
2098,117
2099,380
2100,422
2101,234
2102,356
2103,395
2104,453
2105,365
2106,105
2107,3
2108,53
2109,160
2110,193
2111,481
2112,52
2113,415
2114,257
2115,88
2116,249
2117,128
2118,144
2119,11
2120,308
2121,397
2122,34
2123,321
2124,332
2125,13
2126,88
2127,343
2128,468
2129,138
2130,495
2131,406
2132,164
2133,285
2134,181
2135,352
2136,128
2137,24
2138,415
2139,430
2140,401
2141,376
2142,322
2143,398
2144,140
2145,91
2146,321
2147,206
2148,390
2149,444
2150,105
2151,234
2152,382
2153,68
2154,48
2155,278
2156,262
2157,154
2158,48
2159,94
2160,170
2161,10
2162,451
2163,268
2164,467
2165,18
2166,413
2167,105
2168,81
2169,284
2170,119
2171,331
2172,28
2173,426
2174,168
2175,68
2176,491
2177,88
2178,20
2179,364
2180,138
2181,42
2182,300
2183,277
2184,490
2185,403
2186,459
2187,134
2188,120
2189,201
2190,406
2191,23
2192,18
2193,23
2194,108
2195,60
2196,443
2197,3
2198,175
2199,10
2200,124
2201,167
2202,223
2203,374
2204,19
2205,95
2206,448
2207,100
2208,247
2209,372
2210,94
2211,392
2212,394
2213,405
2214,379
2215,306
2216,322
2217,199
2218,70
2219,257
2220,499
2221,439
2222,34
2223,221
2224,206
2225,103
2226,68
2227,123
2228,243
2229,208
2230,120
2231,327
2232,353
2233,121
2234,286
2235,54
2236,40
2237,91
2238,384
2239,230
2240,32
2241,80
2242,241
2243,66
2244,308
2245,314
2246,312
2247,13
2248,477
2249,163
2250,451
2251,192
2252,393
2253,130
2254,63
2255,254
2256,230
2257,95
2258,119
2259,496
2260,196
2261,180
2262,203
2263,56
2264,219
2265,63
2266,398
2267,386
2268,257
2269,284
2270,177
2271,172
2272,186
2273,199
2274,2
2275,200
2276,453
2277,304
2278,105
2279,109
2280,279
2281,253
2282,269
2283,58
2284,194
2285,326
2286,305
2287,493
2288,224
2289,446
2290,488
2291,195
2292,198
2293,238
2294,424
2295,269
2296,141
2297,452
2298,271
2299,464
2300,235
2301,190
2302,228
2303,435
2304,457
2305,498
2306,462
2307,451
2308,487
2309,458
2310,313
2311,383
2312,161
2313,15
2314,451
2315,234
2316,421
2317,119
2318,452
2319,194
2320,221
2321,253
2322,219
2323,379
2324,232
2325,377
2326,431
2327,338
2328,69
2329,203
2330,78
2331,27
2332,211
2333,153
2334,472
2335,99
2336,125
2337,483
2338,95
2339,0
2340,356
2341,254
2342,39
2343,35
2344,140
2345,489
2346,292
2347,194
2348,130
2349,354
2350,315
2351,371
2352,181
2353,277
2354,45
2355,214
2356,448
2357,110
2358,43
2359,15
2360,333
2361,164
2362,329
2363,45
2364,200
2365,203
2366,172
2367,252
2368,21
2369,49
2370,328
2371,153
2372,34
2373,325
2374,111
2375,264
2376,397
2377,482
2378,84
2379,187
2380,423
2381,13
2382,146
2383,365
2384,410
2385,141
2386,304
2387,203
2388,110
2389,323
2390,263
2391,27
2392,374
2393,196
2394,186
2395,247
2396,118
2397,74
2398,193
2399,475
2400,214
2401,192
2402,3
2403,269
2404,52
2405,405
2406,462
2407,322
2408,104
2409,82
2410,178
2411,234
2412,451
2413,403
2414,331
2415,332
2416,147
2417,291
2418,307
2419,105
2420,24
2421,289
2422,258
2423,341
2424,161
2425,58
2426,257
2427,227
2428,196
2429,248
2430,379
2431,93
2432,115
2433,479
2434,181
2435,98
2436,42
2437,403
2438,178
2439,332
2440,367
2441,31
2442,492
2443,56
2444,404
2445,377
2446,475
2447,194
2448,32
2449,479
2450,468
2451,266
2452,235
2453,332
2454,344
2455,15
2456,298
2457,88
2458,366
2459,348
2460,416
2461,303
2462,88
2463,394
2464,358
2465,497
2466,140
2467,400
2468,124
2469,122
2470,334
2471,329
2472,355
2473,470
2474,104
2475,257
2476,277
2477,238
2478,210
2479,21
2480,153
2481,445
2482,183
2483,124
2484,206
2485,261
2486,119
2487,55
2488,428
2489,286
2490,456
2491,334
2492,90
2493,181
2494,440
2495,433
2496,302
2497,1
2498,24
2499,496
2500,338
2501,398
2502,300
2503,81
2504,37
2505,177
2506,185
2507,210
2508,198
2509,496
2510,421
2511,89
2512,464
2513,332
2514,495
2515,308
2516,330
2517,269
2518,341
2519,377
2520,46
2521,256
2522,254
2523,171
2524,203
2525,240
2526,41
2527,201
2528,83
2529,257
2530,98
2531,221
2532,98
2533,126
2534,225
2535,219
2536,481
2537,416
2538,87
2539,74
2540,440
2541,150
2542,382
2543,223
2544,116
2545,132
2546,467
2547,475
2548,444
2549,144
2550,498
2551,45
2552,404
2553,266
2554,180
2555,313
2556,229
2557,344
2558,436
2559,400
2560,191
2561,303
2562,343
2563,490
2564,386
2565,100
2566,98
2567,294
2568,203
2569,83
2570,353
2571,302
2572,173
2573,49
2574,48
2575,217
2576,292
2577,490
2578,393
2579,16
2580,437
2581,155
2582,439
2583,247
2584,169
2585,204
2586,454
2587,478
2588,120
2589,273
2590,254
2591,363
2592,364
2593,83
2594,71
2595,479
2596,419
2597,187
2598,117
2599,278
2600,296
2601,294
2602,422
2603,140
2604,470
2605,208
2606,151
2607,461
2608,43
2609,165
2610,298
2611,90
2612,139
2613,473
2614,466
2615,485
2616,75
2617,77
2618,13
2619,376
2620,420
2621,432
2622,452
2623,341
2624,484
2625,407
2626,264
2627,447
2628,409
2629,288
2630,216
2631,479
2632,174
2633,223
2634,455
2635,5
2636,486
2637,218
2638,125
2639,409
2640,116
2641,162
2642,444
2643,486
2644,227
2645,303
2646,59
2647,59
2648,239
2649,256
2650,175
2651,199
2652,392
2653,104
2654,324
2655,55
2656,154
2657,312
2658,143
2659,418
2660,175
2661,129
2662,319
2663,191
2664,321
2665,304
2666,460
2667,438
2668,46
2669,383
2670,33
2671,391
2672,365
2673,191
2674,190
2675,438
2676,11
2677,76
2678,334
2679,210
2680,294
2681,57
2682,414
2683,126
2684,42
2685,133
2686,57
2687,123
2688,159
2689,354
2690,300
2691,309
2692,341
2693,388
2694,419
2695,379
2696,453
2697,77
2698,172
2699,452
2700,395
2701,253
2702,487
2703,129
2704,473
2705,260
2706,258
2707,460
2708,46
2709,299
2710,438
2711,418
2712,128
2713,235
2714,448
2715,398
2716,476
2717,213
2718,268
2719,1
2720,110
2721,185
2722,167
2723,298
2724,231
2725,101
2726,311
2727,113
2728,46
2729,170
2730,408
2731,363
2732,376
2733,268
2734,276
2735,87
2736,194
2737,326
2738,76
2739,438
2740,480
2741,205
2742,186
2743,242
2744,150
2745,52
2746,230
2747,376
2748,185
2749,217
2750,140
2751,410
2752,71
2753,365
2754,3
2755,336
2756,433
2757,107
2758,405
2759,223
2760,253
2761,126
2762,262
2763,74
2764,225
2765,485
2766,446
2767,75
2768,239
2769,392
2770,41
2771,185
2772,71
2773,432
2774,335
2775,150
2776,237
2777,336
2778,490
2779,159
2780,314
2781,426
2782,154
2783,332
2784,378
2785,426
2786,367
2787,355
2788,474
2789,447
2790,48
2791,105
2792,8
2793,240
2794,113
2795,417
2796,315
2797,292
2798,237
2799,215
2800,377
2801,245
2802,360
2803,190
2804,20
2805,14
2806,465
2807,188
2808,302
2809,365
2810,153
2811,19
2812,141
2813,25
2814,50
2815,1
2816,139
2817,153
2818,456
2819,477
2820,419
2821,370
2822,283
2823,112
2824,310
2825,315
2826,111
2827,290
2828,281
2829,50
2830,323
2831,241
2832,322
2833,18
2834,156
2835,430
2836,235
2837,428
2838,107
2839,435
2840,333
2841,34
2842,27
2843,363
2844,382
2845,387
2846,111
2847,146
2848,90
2849,450
2850,67
2851,413
2852,30
2853,237
2854,375
2855,30
2856,376
2857,297
2858,134
2859,398
2860,118
2861,354
2862,406
2863,495
2864,391
2865,337
2866,143
2867,134
2868,78
2869,481
2870,104
2871,224
2872,317
2873,248
2874,63
2875,162
2876,113
2877,316
2878,456
2879,156
2880,42
2881,382
2882,63
2883,311
2884,167
2885,443
2886,219
2887,9
2888,175
2889,33
2890,120
2891,423
2892,141
2893,85
2894,313
2895,399
2896,460
2897,13
2898,53
2899,355
2900,284
2901,374
2902,378
2903,362
2904,141
2905,408
2906,344
2907,37
2908,387
2909,461
2910,156
2911,55
2912,277
2913,77
2914,195
2915,338
2916,495
2917,64
2918,434
2919,467
2920,393
2921,277
2922,224
2923,327
2924,169
2925,354
2926,326
2927,191
2928,492
2929,106
2930,58
2931,143
2932,60
2933,113
2934,455
2935,75
2936,455
2937,113
2938,222
2939,99
2940,327
2941,119
2942,14
2943,259
2944,372
2945,466
2946,219
2947,152
2948,383
2949,120
2950,345
2951,114
2952,315
2953,266
2954,357
2955,387
2956,143
2957,123
2958,388
2959,260
2960,376
2961,213
2962,430
2963,328
2964,475
2965,42
2966,121
2967,347
2968,312
2969,382
2970,362
2971,246
2972,355
2973,301
2974,37
2975,232
2976,59
2977,77
2978,207
2979,458
2980,270
2981,295
2982,334
2983,481
2984,147
2985,113
2986,394
2987,44
2988,314
2989,85
2990,216
2991,403
2992,4
2993,99
2994,131
