sample_id,quality_tier
14961,2
40392,2
51221,2
25411,2
14481,2
7025,2
28873,2
799,2
52119,2
50250,2
427,2
58915,2
17129,2
48673,2
40670,2
48634,2
11882,2
27114,2
14184,2
54277,2
53753,2
1391,2
49126,2
57904,2
59022,2
11498,2
7634,2
58280,2
19515,2
30990,2
51673,2
33000,2
31017,2
28460,2
33158,2
50073,2
48390,2
39218,2
7423,2
56652,2
59010,2
4023,2
44706,2
38137,2
57175,2
23869,2
48308,2
18125,2
47513,2
6884,2
46978,2
12288,2
29374,2
17573,2
45955,2
7902,2
23123,2
52000,2
40984,2
10051,2
44152,2
3883,2
37180,2
2314,2
12834,2
10315,2
56519,2
18402,2
40180,2
47760,2
49354,2
9894,2
4833,2
23057,2
34783,2
29886,2
13418,2
42218,2
3424,2
29754,2
1892,2
28702,2
20704,2
9617,2
5947,2
59600,2
29414,2
58791,2
21346,2
54205,2
8209,2
797,2
34651,2
22174,2
18756,2
24395,2
33966,2
51205,2
35561,2
47465,2
22551,2
20478,2
38031,2
39894,2
54176,2
21942,2
13765,2
41029,2
58960,2
28506,2
19689,2
37123,2
54718,2
25019,2
42364,2
17152,2
29204,2
59320,2
34188,2
37973,2
1234,2
53422,2
18093,2
56438,2
9255,2
49985,2
35096,2
58156,2
58490,2
37001,2
684,2
23202,2
24134,2
21604,2
20169,2
59083,2
38562,2
8953,2
53044,2
25135,2
41756,2
29717,2
43548,2
33205,2
53500,2
26380,2
59122,2
31218,2
15926,2
39199,2
8625,2
25104,2
19142,2
31740,2
16571,2
48897,2
34060,2
55048,2
7855,2
57754,2
33359,2
21573,2
37905,2
14780,2
10584,2
26797,2
34108,2
16165,2
10715,2
25854,2
54542,2
31368,2
36427,2
15608,2
56926,2
13248,2
9001,2
1212,2
4979,2
37656,2
34241,2
18344,2
31153,2
24754,2
32375,2
47326,2
29657,2
52409,2
51927,2
14123,2
48430,2
40983,2
38669,2
1095,2
21019,2
14738,2
13882,2
56530,2
19924,2
38644,2
47763,2
18767,2
7041,2
59828,2
1160,2
15445,2
55313,2
52627,2
52920,2
38070,2
2768,2
46127,2
34341,2
27073,2
21468,2
3951,2
52275,2
8095,2
36135,2
46336,2
57363,2
13435,2
20300,2
20156,2
21868,2
22465,2
49778,2
29765,2
57768,2
11542,2
26462,2
17007,2
8009,2
31541,2
50420,2
42299,2
59836,2
30413,2
42036,2
19464,2
45278,2
44754,2
37763,2
42549,2
59192,2
22515,2
44518,2
14439,2
17165,2
20054,2
24154,2
30285,2
41476,2
41632,2
33868,2
26707,2
4576,2
3235,2
55865,2
20569,2
55173,2
4722,2
28584,2
20622,2
50668,2
38034,2
7032,2
38619,2
329,2
49668,2
53831,2
37290,2
52974,2
33617,2
33126,2
25117,2
7399,2
18594,2
29250,2
19586,2
5607,2
58445,2
3148,2
34052,2
44384,2
8606,2
19977,2
59635,2
25463,2
209,2
45482,2
3271,2
37485,2
43054,2
1004,2
19743,2
54256,2
13518,2
10532,2
27457,2
56699,2
44239,2
28760,2
11525,2
54279,2
31824,2
6212,2
50867,2
36310,2
4102,2
33021,2
52847,2
59863,2
9340,2
18526,2
51449,2
6403,2
12043,2
7632,2
1728,2
18055,2
1868,2
53205,2
14677,2
31476,2
11441,2
40823,2
47361,2
1971,2
40136,2
57142,2
20067,2
45823,2
15588,2
694,2
22113,2
12047,2
25737,2
17973,2
37820,2
35052,2
48193,2
32349,2
25574,2
35862,2
34445,2
2114,2
3629,2
18657,2
27703,2
59253,2
40794,2
11292,2
37809,2
49168,2
36331,2
48888,2
19669,2
29048,2
42722,2
40706,2
39080,2
26372,2
44871,2
27916,2
50590,2
44772,2
17040,2
43151,2
39452,2
56754,2
40954,2
54491,2
56129,2
44399,2
56356,2
2484,2
45802,2
56120,2
28072,2
39973,2
53191,2
38735,2
38910,2
29455,2
45948,2
25745,2
3409,2
21159,2
42678,2
54682,2
10745,2
7192,2
26617,2
386,2
33927,2
53371,2
14674,2
41792,2
15185,2
37552,2
7953,2
57139,2
8118,2
46888,2
4299,2
48675,2
46716,2
24783,2
12076,2
20472,2
11179,2
37136,2
5914,2
55520,2
38165,2
35476,2
16480,2
28083,2
3130,2
8015,2
27050,2
6780,2
44891,2
6618,2
35395,2
20157,2
10559,2
35007,2
20047,2
27657,2
33312,2
9399,2
11219,2
46707,2
52232,2
35157,2
37029,2
9784,2
51419,2
43351,2
46347,2
41340,2
33822,2
20256,2
27206,2
29732,2
16226,2
48481,2
5591,2
59374,2
59786,2
19285,2
37036,2
14746,2
49742,2
632,2
52132,2
41936,2
47367,2
4535,2
29849,2
22353,2
43314,2
43094,2
12674,2
35165,2
31205,2
36952,2
25467,2
2576,2
35141,2
1756,2
56400,2
54292,2
53187,2
52663,2
37138,2
54778,2
59674,2
46872,2
22024,2
11236,2
25385,2
25671,2
35283,2
27007,2
37030,2
52320,2
9663,2
16799,2
15150,2
38546,2
23572,2
49127,2
36463,2
17094,2
897,2
59202,2
11720,2
37271,2
38641,2
59410,2
25825,2
52900,2
34263,2
49827,2
690,2
46728,2
36859,2
53955,2
35656,2
48026,2
37696,2
19517,2
5206,2
57163,2
17790,2
36087,2
3574,2
916,2
16911,2
22727,2
52541,2
23039,2
31285,2
19203,2
11136,2
54377,2
42465,2
58507,2
29892,2
39032,2
19396,2
33697,2
12419,2
4019,2
27079,2
24188,2
22491,2
27588,2
15456,2
17158,2
49564,2
18015,2
40891,2
39197,2
6806,2
42684,2
31212,2
35518,2
44358,2
54074,2
16450,2
23671,2
30276,2
39159,2
43744,2
26508,2
25567,2
30316,2
598,2
20946,2
4001,2
42865,2
48110,2
51432,2
50821,2
38440,2
38985,2
49862,2
15471,2
37848,2
36943,2
50932,2
50999,2
11036,2
11936,2
58473,2
34214,2
11109,2
50998,2
9611,2
29669,2
20812,2
44896,2
57757,2
14379,2
40077,2
39802,2
2837,2
50237,2
20141,2
3218,2
28149,2
11324,2
26355,2
22331,2
56815,2
52685,2
11530,2
4695,2
51076,2
23778,2
5241,2
11545,2
12500,2
42718,2
7338,2
7396,2
43284,2
39574,2
59251,2
25428,2
42454,2
4482,2
43183,2
53693,2
57009,2
30960,2
37251,2
52570,2
9180,2
13411,2
43292,2
56965,2
40002,2
11906,2
37376,2
27115,2
18617,2
56658,2
18722,2
58267,2
17430,2
41961,2
55170,2
43593,2
58275,2
50708,2
15120,2
12878,2
9475,2
56757,2
1074,2
14260,2
46585,2
56087,2
26855,2
33545,2
56883,2
55321,2
26224,2
52467,2
9386,2
42321,2
46612,2
52279,2
26880,2
48798,2
12598,2
6083,2
25689,2
41616,2
44214,2
48951,2
45881,2
38658,2
42147,2
53963,2
9187,2
43242,2
41924,2
38773,2
565,2
20502,2
5899,2
54264,2
31568,2
13873,2
840,2
36656,2
9834,2
52511,2
40409,2
52792,2
32530,2
25039,2
35434,2
26548,2
48455,2
12334,2
58643,2
9341,2
12975,2
36860,2
31615,2
45439,2
765,2
57337,2
58994,2
44111,2
49546,2
51785,2
40138,2
57452,2
37633,2
52569,2
2620,2
51981,2
50739,2
39477,2
35794,2
17288,2
36870,2
17682,2
45708,2
20125,2
15831,2
