session_id,purchased_item_id
1606,393
1611,434
1617,273
1621,240
1623,488
1624,442
1626,8
1632,413
1634,413
1650,63
1655,241
1659,118
1662,392
1665,52
1683,338
1684,137
1688,432
1697,166
1701,279
1703,481
1705,186
1713,375
1714,40
1720,89
1722,147
1723,253
1730,428
1731,470
1739,199
1740,138
1743,222
1744,168
1747,305
1748,234
1766,26
1768,288
1769,95
1783,97
1786,311
1791,374
1795,374
1799,226
1803,265
1807,355
1844,210
1858,65
1869,66
1880,134
1889,216
1904,215
1911,268
1921,130
1923,56
1935,363
1943,278
1944,447
1945,492
1953,75
1954,241
1957,394
1962,337
1964,151
1965,4
1978,467
1983,59
1984,153
1989,372
2002,402
2009,147
2012,49
2019,496
2020,382
2021,62
2025,424
2029,155
2034,288
2036,494
2039,3
2046,303
2054,165
2055,452
2058,190
2067,279
2069,16
2075,102
2081,203
2085,373
2087,34
2088,428
2091,321
2095,438
2099,380
2109,160
2112,52
2117,128
2119,11
2122,34
2124,332
2126,88
2128,468
2133,285
2140,401
2144,140
2145,91
2150,105
2157,154
2167,105
2168,81
2177,88
2182,300
2183,277
2184,490
2189,201
2201,167
2214,379
2215,306
2216,322
2227,123
2231,327
2232,353
2236,40
2250,451
2254,63
2267,386
2270,177
2271,172
2286,305
2288,224
2298,271
2301,190
2308,487
2310,313
2312,161
2315,234
2319,194
2323,379
2325,377
2331,27
2333,153
2334,472
2337,483
2342,39
2344,140
2347,194
2348,130
2351,371
2357,110
2360,333
2366,172
2375,264
2380,423
2390,263
2404,52
2405,405
2406,462
2412,451
2417,291
2425,58
2439,332
2442,492
2444,404
2448,32
2449,479
2452,235
2453,332
2455,15
2456,298
2459,348
2470,334
2471,329
2473,470
2477,238
2478,210
2483,124
2485,261
2487,55
2495,433
2498,24
2499,496
2501,398
2512,464
2518,341
2519,377
2522,254
2525,240
2531,221
2534,225
2536,481
2543,223
2548,444
2554,180
2559,400
2562,343
2582,439
2585,204
2589,273
2595,479
2596,419
2608,43
2609,165
2611,90
2614,466
2616,75
2619,376
2622,452
2626,264
2629,288
2638,125
2655,55
2662,319
2664,321
2676,11
2677,76
2678,334
2680,294
2684,42
2692,341
2699,452
2701,253
2704,473
2714,448
2715,398
2746,230
2751,410
2753,365
2760,253
2766,446
2769,392
2771,185
2791,105
2796,315
2798,237
2802,360
2805,14
2807,188
2813,25
2816,139
2818,456
2820,419
2848,90
2856,376
2858,134
2859,398
2861,354
2864,391
2874,63
2876,113
2879,156
2882,63
2884,167
2894,313
2900,284
2906,344
2909,461
2913,77
2919,467
2921,277
2924,169
2927,191
2932,60
2935,75
2943,259
2954,357
2955,387
2957,123
2966,121
2968,312
2974,37
2984,147
2988,314
2991,403
2992,4
2993,99
2995,290
2996,487
2998,170
3011,344
3013,47
3014,418
3015,321
3016,153
3017,339
3021,106
3024,11
3025,424
3033,294
3035,176
3038,170
3043,279
3045,426
3058,239
3059,478
3063,223
3065,409
3069,192
3070,388
3077,321
3079,298
3087,327
3098,450
3101,24
3105,261
3106,286
3107,448
3111,383
3115,285
3116,268
3120,481
3128,15
3143,460
3154,127
3165,486
3169,69
3184,254
3187,477
3193,364
3194,9
3204,96
3206,124
3207,80
3208,335
3210,478
3213,208
3214,143
3221,143
3222,155
3233,159
3248,215
3251,369
3256,153
3260,37
3268,281
3269,326
3274,495
3275,48
3283,76
3288,383
3289,336
3290,90
3295,107
3297,418
3299,347
3307,372
3314,17
3315,461
3322,133
3323,402
3325,195
3328,44
3334,29
3341,415
3344,267
3355,414
3366,121
3369,374
3371,16
3372,355
3375,244
3379,240
3386,445
3387,102
3402,262
3404,355
3405,443
3418,441
3421,72
3425,357
3429,486
3434,260
3437,313
3445,241
3447,492
3449,273
3455,159
3461,153
3463,347
3467,499
3468,91
3474,466
3478,45
3479,432
3482,327
3484,230
3485,378
3487,167
3488,100
3492,494
3495,81
3501,460
3502,100
3508,216
3509,338
3514,350
3519,375
3522,390
3532,39
3545,342
3546,294
3547,275
3550,355
3562,394
3570,402
3571,98
3578,461
3585,234
3589,83
3592,162
3595,168
3599,355
3601,28
3608,342
3611,332
3613,472
3615,154
3616,182
3617,25
3623,314
3635,227
3643,412
3646,133
3647,162
3651,369
3652,105
3656,204
3658,78
3660,233
3668,233
3669,368
3678,346
3679,172
3684,385
3689,183
3691,367
3692,71
3698,426
3702,97
3704,381
3705,315
3706,385
3707,246
3708,39
3710,121
3728,334
3745,45
3751,252
3752,486
3753,234
3755,277
3774,498
3776,172
3780,162
3781,38
3784,31
3795,116
3800,376
3804,358
3819,361
3820,415
3822,66
3827,379
3833,476
3834,434
3838,184
3842,451
3846,138
3852,22
3857,161
3859,297
3860,265
3881,499
3886,233
3887,134
3891,459
3894,16
3898,228
3902,489
3903,0
3910,302
3919,144
3921,143
3938,41
3944,327
3946,270
3948,495
3950,467
3954,155
3955,293
3958,334
3963,466
3971,123
3975,335
3978,74
3984,309
3989,342
3991,130
3995,334
3996,26
4003,446
4004,112
4010,328
4012,449
4013,94
4015,266
4024,393
4028,463
4029,110
4031,430
4034,351
4038,446
4040,86
4043,91
4045,235
4046,17
4048,15
4057,456
4058,424
4062,391
4064,403
4069,74
4075,363
4077,367
4081,389
4084,123
4087,253
4094,274
4096,175
4097,286
4098,393
4100,173
4101,9
4105,11
4106,257
4110,448
4111,327
4115,383
4122,354
4123,190
4127,415
4128,325
4129,88
4130,366
4139,237
4147,392
4148,440
4149,249
4153,227
4170,84
4189,347
4190,407
4191,332
4192,247
4193,349
4194,220
4202,62
4215,430
4216,4
4220,322
4229,369
4233,248
4237,45
4244,284
4245,32
4250,490
4256,452
4265,399
4269,231
4274,188
4280,277
4288,443
4295,312
4296,417
4301,495
4304,237
4313,160
4315,192
4328,139
4329,247
4333,200
4336,4
4337,115
4338,88
4341,330
4342,330
4344,398
4347,321
4351,415
4353,77
4359,207
4374,10
4375,18
4387,18
4391,126
4395,84
4401,285
4404,229
4407,294
4414,84
4417,324
4429,357
4436,191
4441,143
4447,378
4448,78
4455,53
4461,39
4463,345
4464,411
4467,193
4475,109
4489,418
4504,94
4513,310
4514,337
4519,44
4520,253
4526,44
4536,421
4540,452
4546,247
4549,255
4553,100
4560,298
4561,241
4580,444
4590,250
4606,299
4608,404
4609,149
4629,401
4630,137
4638,10
4649,400
4653,46
4659,5
4660,363
4665,387
4667,445
4671,265
4672,267
4679,387
4682,205
4684,322
4685,338
4693,12
4695,456
4702,398
4705,37
4706,171
4708,448
4716,459
4720,326
4721,468
4730,288
4739,299
4743,139
4746,41
4747,272
4750,379
4755,126
4764,238
4767,56
4768,116
4779,471
4789,391
4791,423
4793,364
4794,41
4802,232
4814,443
4816,249
4817,229
4819,478
4826,394
4828,438
4829,128
4830,181
4832,233
4843,262
4848,390
4850,218
4851,25
4860,179
4861,145
4862,139
4866,410
4870,273
4872,366
4878,481
4889,289
4894,67
4896,446
4900,32
4903,216
4914,80
4918,215
4921,97
4923,20
4936,97
4948,269
4950,225
4952,376
4954,55
4959,305
4960,315
4962,477
4965,2
4974,212
4978,181
4981,105
4982,92
4984,188
4985,153
4990,292
4991,401
5012,41
5013,59
5020,143
5022,73
5023,227
5025,31
5030,54
5034,350
5035,251
5040,37
5042,364
5044,453
5049,45
5050,322
5058,332
5071,136
5080,374
5081,175
5082,350
5090,86
5094,74
5098,238
5099,119
5100,332
5107,38
5118,120
5129,171
5135,82
5144,59
5145,192
5152,339
5155,447
5163,431
5165,382
5169,428
5173,37
5174,275
5180,499
5183,277
5195,268
5205,226
5216,231
5217,497
5219,469
5220,5
5221,204
5234,176
5271,301
5282,466
5284,12
5290,240
5292,9
5304,451
5306,3
5309,290
5331,354
5333,121
5337,462
5339,261
5344,177
5349,215
5350,366
5358,266
5361,43
5363,390
5369,217
5372,101
5376,354
5379,186
5380,202
5382,187
5384,199
5385,275
5386,102
5389,253
5397,183
5400,390
5403,34
5406,248
5412,22
5414,15
5421,338
5422,117
5426,54
5440,499
5444,124
5453,233
5459,217
5464,446
5465,464
5474,448
5478,58
5489,237
5500,220
5504,334
5512,381
5513,298
5524,55
5527,84
5528,43
5532,199
5547,8
5549,426
5554,38
5563,352
5564,20
5566,203
5568,52
5576,332
5582,388
5589,206
5595,46
5597,403
5598,184
5601,311
5608,241
5612,255
5613,353
5620,0
5623,171
5627,382
5635,276
5642,492
5646,94
5654,199
5657,372
5659,333
5674,268
5683,397
5692,106
5697,336
5701,410
5702,320
5706,146
5707,482
5712,70
5716,9
5727,198
5729,455
5736,261
5740,351
5743,298
5747,466
5748,486
5751,469
5762,445
5763,267
5766,287
5767,240
5773,403
5775,289
5781,18
5787,255
5792,123
5794,266
5800,107
5803,351
5809,90
5813,74
5814,253
5815,188
5828,38
5834,400
5836,436
5838,224
5844,456
5846,463
5852,380
5860,108
5861,178
5863,334
5871,183
5872,261
5888,347
5893,474
5900,381
5902,360
5903,305
5908,25
5914,12
5920,336
5922,484
5923,78
5931,29
5932,412
5933,498
5937,322
5938,196
5942,172
5950,456
5957,380
5958,141
5963,259
5970,164
5980,153
5985,127
5996,351
5998,341
6000,447
6005,265
6006,50
6018,181
6025,224
6027,151
6029,59
6045,300
6051,352
6070,131
6072,150
6076,459
6077,24
6081,161
6087,225
6088,398
6095,31
6096,178
6105,2
6107,139
6113,334
6125,144
6126,431
6127,131
6128,47
6131,188
6133,4
6134,370
6137,180
6138,28
6143,355
6147,0
6151,77
6156,342
6158,174
6161,121
6162,34
6176,203
6177,6
6180,317
6181,381
6186,225
6187,203
6188,301
6192,393
6195,340
6205,387
6210,76
6214,144
6216,312
6220,181
6248,479
6253,369
6259,499
6264,68
6266,102
6270,53
6281,453
6282,113
6292,46
6298,224
6311,316
6312,63
6315,59
6319,204
6321,413
6330,28
6334,461
6335,66
6338,172
6343,289
6347,265
6348,151
6350,300
6351,327
6373,441
6377,491
6407,43
6421,188
6422,453
6423,465
6428,394
6431,285
6434,436
6435,280
6436,166
6440,31
6455,79
6459,160
6462,309
6475,59
6480,217
6486,119
6491,461
6501,367
6504,322
6508,400
6521,282
6536,269
6545,48
6550,333
6554,123
6557,53
6560,176
6580,52
6584,273
6586,402
6594,164
6597,85
6601,250
6605,443
6613,328
6621,376
6631,166
6634,424
6647,31
6648,300
6651,10
6661,390
6669,162
6679,53
6682,299
6684,141
6688,286
6690,56
6692,89
6693,114
6695,160
6705,490
6706,158
6712,190
6713,142
6725,395
6729,434
6730,143
6750,232
6760,425
6769,244
6786,310
6790,400
6791,29
6798,218
6802,423
6803,94
6808,168
6810,326
6820,27
6822,150
6824,153
6826,448
6832,309
6834,463
6835,172
6842,294
6843,389
6844,186
6849,140
6850,289
6866,22
6876,355
6877,201
6879,260
6880,444
6885,461
6888,310
6889,414
6890,42
6896,339
6904,176
6906,465
6908,353
6913,286
6918,310
6921,215
6922,19
6926,435
6933,477
6948,35
6950,271
6955,385
6958,438
6959,196
6977,395
6978,219
6987,473
6991,24
7001,123
7007,131
7012,454
7013,158
7028,257
7040,300
7042,226
7044,237
7050,463
7051,237
7058,302
7061,132
7063,94
7074,174
7085,201
7087,92
7092,465
7095,347
7103,16
7107,51
7109,303
7110,351
7120,20
7144,34
7145,286
7150,408
7157,210
7168,233
7169,387
7172,447
7173,375
7176,129
7181,262
7201,224
7205,230
7217,286
7220,65
7222,116
7225,165
7228,458
7229,381
7234,378
7247,318
7249,418
7251,402
7252,467
7268,470
7271,186
7275,45
7276,495
7290,392
7292,190
7293,370
7298,55
7302,138
7305,153
7308,353
7319,464
7320,433
7324,447
7333,241
7336,363
7337,14
7341,146
7346,230
7348,396
7359,299
7360,12
7363,35
7369,58
7375,310
7386,486
7399,388
7402,400
7403,59
7412,4
7417,323
7447,428
7453,11
7456,70
7459,131
7482,127
7484,223
7492,375
7495,417
7497,412
7501,265
7503,255
7507,325
7514,255
7516,444
7517,334
7520,499
7524,336
7528,367
7529,433
7534,301
7535,250
7539,140
7541,350
7550,337
7558,457
7572,5
7573,214
7578,357
7581,413
7585,265
7588,438
7596,364
7623,163
7628,141
7630,137
7633,407
7635,241
7636,492
7637,178
7640,473
7649,481
7652,120
7655,50
7664,442
7681,282
7691,168
7695,414
7696,210
7709,420
7713,482
7716,172
7722,387
7724,319
7726,229
7728,274
7729,428
7731,236
7741,88
7743,80
7747,224
7750,286
7756,445
7765,417
7767,484
7770,327
7772,399
7773,40
7780,406
7782,325
7785,447
7793,100
7801,283
7803,345
7810,401
7814,257
7819,145
7821,201
7824,206
7826,432
7828,405
7831,95
7834,181
7836,2
7862,186
7865,17
7879,378
7883,106
7894,124
7903,168
7911,201
7912,300
7914,241
7919,388
7921,329
7923,456
7937,47
7944,452
7958,224
7964,111
7971,317
7975,327
7978,453
7990,59
7991,289
7998,446
8001,56
8005,304
8008,353
8011,241
8013,351
8027,281
8029,441
8034,190
8047,21
8048,248
8049,164
8051,408
8060,411
8065,367
8071,400
8072,239
8085,465
8093,24
8094,383
8097,483
8098,175
8099,465
8104,276
8108,366
8114,112
8119,383
8121,300
8122,334
8124,49
8132,412
8136,35
8137,227
8141,47
8144,147
8149,34
8157,25
8161,220
8168,210
8169,242
8177,473
8178,273
8180,422
8184,466
8187,242
8193,39
8196,339
8209,465
8215,200
8217,492
8221,8
8225,479
8240,404
8242,53
8256,171
8261,484
8267,22
8268,235
8270,363
8273,351
8278,225
8282,457
8284,312
8287,274
8290,419
8295,326
8298,315
8299,122
8300,90
8303,438
8304,219
8317,273
8323,292
8324,137
8330,452
8343,189
8349,172
8354,300
8358,464
8368,427
8369,375
8370,2
8372,445
8373,302
8380,274
8382,424
8384,332
8387,374
8390,361
8391,254
8398,300
8400,459
8401,54
8406,329
8409,69
8410,100
8426,418
8451,129
8460,164
8471,128
8484,180
8487,4
8489,47
8492,107
8496,98
8510,418
8511,251
8517,473
8520,320
8528,260
8530,35
8540,482
8546,391
8563,287
8570,364
8576,97
8581,428
8582,258
8583,55
8585,286
8589,81
8594,239
8598,318
8600,322
8602,64
8603,40
8606,99
8607,479
8617,394
8618,328
8620,284
8625,318
8627,148
8634,170
8641,481
8649,102
8657,491
8660,83
8661,229
8670,421
8672,461
8679,239
8683,192
8694,104
8695,222
8700,118
8720,282
8722,323
8723,30
8724,192
8725,292
8726,490
8729,10
8730,494
8735,15
8739,206
8740,6
8744,390
8746,350
8757,391
8765,261
8769,464
8779,339
8786,13
8788,333
8794,473
8797,132
8802,92
8813,30
8817,421
8822,31
8829,327
8830,403
8836,392
8840,357
8874,352
8879,325
8880,312
8883,403
8886,474
8888,495
8889,245
8900,136
8903,267
8910,302
8917,10
8926,333
8929,269
8934,215
8936,334
8937,123
8938,366
8947,133
8951,101
8955,204
8957,259
8961,172
8968,439
8973,294
8974,277
8979,314
8982,90
8985,208
8990,22
8991,307
8993,429
8997,375
9000,182
9016,324
9019,433
9020,67
9022,11
9026,190
9027,328
9037,305
9039,465
9049,202
9050,206
9052,74
9054,406
9055,321
9057,181
9059,480
9068,324
9070,494
9073,260
9079,317
9085,389
9089,150
9100,213
9102,62
9113,196
9121,24
9123,77
9140,220
9145,353
9148,482
9149,103
9158,162
9159,24
9186,25
9187,265
9189,324
9194,360
9201,409
9212,110
9217,22
9219,384
9224,298
9232,163
9237,186
9238,433
9243,198
9244,335
9248,457
9254,498
9260,45
9261,433
9267,262
9269,79
9279,281
9281,342
9285,206
9292,412
9295,63
9296,55
9300,116
9309,81
9313,273
9317,3
9318,149
9321,322
9322,421
9332,310
9340,489
9345,190
9353,381
9360,193
9368,326
9375,160
9381,283
9385,141
9387,102
9389,62
9390,18
9393,123
9399,439
9403,189
9404,145
9417,203
9430,227
9432,266
9441,464
9451,192
9455,409
9457,300
9458,202
9466,456
9468,425
9473,443
9478,172
9481,88
9483,53
9484,16
9488,284
9489,376
9502,407
9507,126
9509,493
9514,148
9515,368
9520,464
9526,471
9529,297
9534,107
9538,333
9543,72
9548,404
9552,107
9554,69
9559,218
9565,457
9566,107
9586,490
9590,172
9592,298
9594,195
9604,49
9605,210
9613,47
9615,440
9625,389
9626,363
9644,244
9646,318
9647,214
9659,174
9661,354
9663,86
9674,486
9677,447
9679,390
9681,429
9688,436
9691,415
9701,225
9716,12
9723,362
9725,71
9731,294
9733,358
9735,363
9737,329
9743,394
9749,375
9750,460
9772,324
9778,450
9781,294
9785,185
9787,295
9790,404
9796,292
9799,52
9806,128
9812,266
9819,388
9820,11
9822,265
9824,222
9838,281
9841,416
9842,328
9848,134
9851,175
9855,271
9861,30
9862,356
9869,76
9883,77
9886,111
9894,204
9896,348
9901,223
9902,304
9912,287
9918,300
9920,131
9931,193
9938,431
9940,126
9942,212
9950,185
9953,453
9954,369
9955,312
9964,362
9969,357
9972,436
9980,7
9987,445
9988,40
9994,109
9995,357
9999,376
10005,26
10007,10
10023,197
10025,348
10041,180
10043,171
10051,432
10056,340
10057,209
10059,228
10062,100
10066,336
10068,142
10069,371
10086,424
10104,114
10108,209
10109,113
10110,164
10121,338
10129,279
10134,94
10146,82
10153,71
10155,183
10156,422
10157,486
10158,306
10164,394
10168,255
10170,256
10182,426
10189,71
10190,400
10199,156
10206,484
10216,253
10218,266
10234,18
10235,358
10236,129
10249,241
10255,418
10260,59
10263,211
10286,248
10287,392
10291,201
10292,235
10297,192
10302,440
10303,288
10304,220
10306,177
10309,94
10312,190
10313,330
10319,341
10327,418
10334,342
10338,62
10341,455
10346,224
10349,422
10362,147
10363,26
10365,40
10368,132
10369,323
10370,41
10371,394
10372,407
10375,22
10376,350
10381,473
10388,264
10390,334
10391,260
10399,403
10407,382
10420,126
10421,20
10428,210
10434,174
10441,329
10443,206
10447,366
10450,334
10451,330
10465,33
10471,130
10472,371
10475,382
10490,211
10491,410
10494,175
10504,446
10509,99
10510,357
10515,93
10520,114
10528,260
10540,134
10547,67
10549,45
10551,263
10560,34
10561,311
10567,478
10569,171
10577,397
10581,224
10584,82
10585,250
10591,221
10594,453
10604,498
10619,99
10620,480
10622,292
10623,255
10628,124
10631,63
10633,57
10638,114
10652,415
10655,138
10657,246
10659,353
10663,24
10664,492
10665,96
10668,485
10669,310
10673,285
10675,218
10678,222
10679,31
10683,166
10694,406
10707,76
10710,141
10713,449
10728,109
10734,24
10740,434
10752,257
10768,340
10783,408
10788,128
10792,234
10794,414
10796,354
10802,293
10804,195
10815,43
10825,479
10834,473
10836,226
10838,315
10840,15
10845,470
10847,228
10856,132
10860,236
10875,485
10876,409
10877,195
10880,96
10883,38
10884,123
10889,442
10896,481
10897,48
10898,188
10899,281
10903,44
10905,217
10909,473
10915,138
10920,445
10923,130
10924,383
10931,50
10938,216
10949,215
10963,254
10968,244
10972,98
10973,322
10976,39
10980,151
10990,69
10999,375
11001,296
11007,123
11009,323
11010,46
11019,27
11021,415
11030,318
11037,184
11050,396
11058,68
11059,133
11061,398
11063,192
11066,40
11067,467
11069,491
11071,404
11073,495
11075,475
11079,79
11082,479
11094,372
11097,174
11100,235
11103,7
11107,227
11109,157
11119,86
11131,446
11137,26
11144,334
11146,466
11147,47
11156,306
11158,273
11159,341
11167,390
11189,307
11193,116
11194,19
11200,311
11217,23
11233,228
11243,395
11245,345
11250,193
11254,95
11257,2
11262,261
11269,159
11272,367
11273,93
11274,348
11275,330
11282,225
11285,442
11287,72
11289,55
11297,451
11298,364
11300,204
11306,420
11317,354
11318,384
11319,162
11323,336
11324,212
11336,426
11355,340
11356,298
11357,101
11359,17
11360,146
11361,116
11365,408
11373,371
11374,188
11377,456
11381,484
11386,230
11390,392
11396,441
11399,456
11400,315
11401,347
11408,94
11413,313
11416,420
11419,318
11431,62
11432,292
11438,244
11440,425
11444,2
11454,236
11455,24
11459,245
11465,70
11467,146
11471,410
11490,108
11492,405
11495,396
11496,420
11497,424
11499,151
11510,110
11513,495
11541,195
11544,359
11562,494
11566,50
11567,333
11572,181
11585,339
11588,471
11595,11
11603,174
11605,176
11618,1
11620,188
11623,383
11626,112
11628,39
11638,67
11639,382
11644,426
11648,382
11652,94
11655,199
11656,343
11658,490
11662,402
11670,239
11672,446
11673,452
11681,286
11682,0
11691,245
11696,446
11702,105
11709,309
11710,63
11711,494
11715,441
11717,64
11720,479
11724,221
11727,236
11732,180
11733,224
11734,93
11736,81
11739,17
11749,470
11752,389
11753,314
11756,435
11763,267
11772,306
11776,242
11778,250
11788,31
11791,246
11792,237
11805,56
11809,359
11810,171
11813,172
11814,340
11820,393
11828,359
11839,127
11843,298
11845,482
11847,340
11852,137
11854,413
11858,309
11861,199
11874,483
11875,274
11878,241
11881,298
11887,240
11888,101
11892,60
11901,50
11912,247
11913,192
11924,160
11930,92
11933,492
11934,265
11948,205
11952,111
11953,108
11957,69
11965,261
11972,489
11975,45
11979,74
11980,114
11988,122
11989,69
11993,254
11994,249
12011,123
12014,96
12017,496
12021,36
12022,296
12025,417
12036,25
12037,210
12051,453
12055,14
12058,453
12061,45
12068,26
12069,127
12070,76
12071,251
12078,113
12084,182
12090,253
12113,315
12114,448
12119,346
12122,414
12123,143
12128,126
12129,124
12130,0
12132,328
12140,494
12146,464
12156,367
12165,128
12166,267
12167,455
12171,106
12180,456
12188,390
12189,362
12193,108
12204,317
12210,323
12214,393
12225,147
12235,256
12243,262
12258,18
12264,214
12266,424
12270,257
12271,486
12272,380
12274,218
12276,206
12278,428
12287,346
12295,160
12300,419
12304,261
12306,362
12310,37
12314,365
12317,458
12318,4
12321,232
12329,292
12347,241
12349,39
12352,445
12356,215
12357,315
12358,325
12360,70
12363,479
12367,499
12368,32
12374,494
12378,398
12380,294
12381,95
12387,388
12388,69
12395,486
12397,496
12401,315
12404,288
12406,147
12407,338
12417,347
12424,460
12425,407
12428,97
12436,205
12449,293
12455,424
12459,34
12460,91
12464,465
12467,67
12471,260
12472,24
12478,393
12479,268
12487,137
12489,153
12497,485
12502,272
12509,55
12512,149
12514,79
12516,86
12520,97
12526,293
12527,46
12531,241
12534,407
12546,61
12549,233
12551,367
12555,74
12557,398
12558,359
12565,229
12572,210
12580,160
12586,285
12587,213
12593,112
12594,28
12596,71
12598,467
12608,418
12620,57
12624,94
12629,421
12631,478
12632,96
12641,312
12644,241
12649,497
12650,63
12662,239
12665,306
12669,289
12674,244
12678,330
12679,182
12682,17
12683,311
12684,392
12690,77
12691,148
12692,59
12694,151
12705,391
12714,215
12722,162
12733,385
12737,172
12744,212
12745,420
12748,443
12752,201
12753,495
12755,479
12791,316
12792,177
12794,421
12800,384
12801,335
12807,326
12811,362
12821,22
12822,410
12823,416
12825,5
12828,241
12832,322
12837,406
12843,186
12848,428
12849,280
12861,213
12866,368
12872,382
12879,47
12887,75
12889,179
12905,454
12924,244
12926,411
12929,182
12934,62
12948,114
12962,75
12963,408
12965,309
12967,204
12975,499
12979,349
12982,171
12985,4
12993,175
12998,53
13009,172
13011,247
13019,111
13029,189
13030,177
13031,444
13032,32
13044,128
13048,24
13057,322
13066,215
13070,37
13073,300
13076,13
13079,299
13086,91
13088,80
13092,125
13095,371
13099,116
13104,421
13106,334
13109,443
13111,396
13115,45
13120,442
13137,50
13143,405
13144,87
13152,469
13156,327
13157,394
13160,191
13163,259
13165,360
13167,31
13172,407
13183,435
13186,258
13187,35
13193,485
13199,36
13203,380
13211,134
13215,198
13217,391
13238,292
13239,32
13246,154
13249,286
13250,134
13252,235
13259,287
13261,411
13266,377
13269,185
13271,479
13276,319
13283,226
13286,259
13291,124
13301,188
13314,185
13317,481
13318,143
13322,411
13324,203
13332,68
13334,347
13349,346
13369,334
13393,357
13397,473
13402,34
13408,375
13410,158
13413,180
13420,481
13435,471
13436,24
13438,134
13441,129
13444,367
13448,393
13457,365
13459,170
13463,311
13465,248
13467,155
13468,491
13469,286
13476,12
13487,448
13492,372
13507,376
13509,494
13522,92
13524,480
13537,112
13544,478
13548,134
13549,360
13554,53
13555,185
13561,385
13567,86
13572,123
13578,66
13579,199
13580,362
13592,111
13605,224
13606,412
13610,391
13616,394
13618,72
13619,29
13620,91
13626,24
13627,420
13632,68
13634,353
13636,100
13643,417
13649,351
13650,248
13651,395
13666,467
13671,130
13673,446
13674,251
13677,243
13685,280
13690,382
13693,52
13701,302
13707,224
13717,447
13719,225
13722,41
13729,444
13750,260
13753,4
13761,204
13765,470
13774,25
13775,93
13778,476
13779,116
13781,377
13782,323
13789,167
13790,164
13792,478
13796,488
13810,323
13816,428
13818,355
13820,32
13823,269
13824,22
13826,150
13829,186
13833,453
13834,318
13842,213
13844,334
13856,215
13862,459
13866,1
13868,0
13870,236
13871,404
13880,152
13882,37
13885,499
13887,292
13898,256
13900,14
13904,184
13910,483
13917,345
13918,204
13924,250
13929,136
13938,270
13939,415
13940,368
13943,85
13947,60
13952,379
13956,47
13958,417
13981,391
13983,255
13988,397
13990,60
13991,405
13993,318
13996,63
13997,262
14001,198
14004,102
14006,412
14015,100
14016,406
14018,104
14019,198
14028,394
14029,334
14030,294
14032,297
14038,190
14040,397
14042,246
14044,302
14074,242
14078,42
14083,208
14084,154
14091,354
14109,317
14110,494
14114,74
