session_id,purchased_item_id
762,112
763,181
764,123
765,411
766,220
767,180
768,418
769,404
770,487
771,150
772,62
773,134
774,414
775,387
776,57
777,315
778,430
779,161
780,298
781,40
782,259
783,150
784,495
785,481
786,441
787,429
788,381
789,325
790,452
791,184
792,74
793,225
794,347
795,404
796,192
797,479
798,214
799,102
800,497
801,25
802,96
803,255
804,355
805,355
806,432
807,57
808,288
809,375
810,115
811,77
812,431
813,394
814,52
815,251
816,218
817,133
818,433
819,320
820,458
821,112
822,40
823,144
824,289
825,236
826,45
827,491
828,305
829,145
830,404
831,33
832,172
833,28
834,459
835,126
836,84
837,133
838,116
839,447
840,249
841,83
842,26
843,441
844,474
845,74
846,16
847,337
848,389
849,207
850,206
851,422
852,433
853,454
854,326
855,376
856,74
857,264
858,397
859,383
860,163
861,215
862,29
863,19
864,363
865,416
866,248
867,335
868,216
869,373
870,345
871,109
872,428
873,90
874,428
875,191
876,489
877,188
878,189
879,129
880,254
881,345
882,454
883,183
884,24
885,43
886,15
887,217
888,455
889,38
890,91
891,49
892,297
893,78
894,374
895,223
896,6
897,476
898,230
899,387
900,373
901,364
902,338
903,439
904,350
905,102
906,394
907,407
908,247
909,190
910,477
911,279
912,71
913,146
914,478
915,366
916,230
917,108
918,74
919,17
920,370
921,75
922,144
923,423
924,452
925,455
926,61
927,443
928,270
929,199
930,359
931,58
932,372
933,451
934,406
935,194
936,219
937,426
938,206
939,334
940,328
941,51
942,131
943,393
944,15
945,113
946,139
947,388
948,30
949,339
950,213
951,351
952,237
953,299
954,370
955,238
956,260
957,436
958,326
959,159
960,109
961,442
962,124
963,110
964,484
965,202
966,176
967,300
968,393
969,175
970,74
971,479
972,202
973,158
974,494
975,7
976,67
977,148
978,283
979,383
980,408
981,114
982,206
983,355
984,298
985,237
986,69
987,296
988,112
989,319
990,188
991,254
992,230
993,134
994,324
995,33
996,349
997,112
998,374
999,61
1000,479
1001,385
1002,265
1003,313
1004,151
1005,171
1006,411
1007,49
1008,45
1009,98
1010,180
1011,387
1012,359
1013,50
1014,12
1015,110
1016,435
1017,397
1018,113
1019,62
1020,412
1021,195
1022,351
1023,89
1024,170
1025,304
1026,269
1027,215
1028,314
1029,65
1030,137
1031,340
1032,18
1033,26
1034,241
1035,107
1036,98
1037,376
1038,95
1039,456
1040,212
1041,159
1042,473
1043,324
1044,271
1045,218
1046,212
1047,204
1048,354
1049,476
1050,265
1051,1
1052,350
1053,63
1054,163
1055,433
1056,344
1057,314
1058,274
1059,355
1060,174
1061,48
1062,145
1063,374
1064,480
1065,15
1066,407
1067,405
1068,418
1069,305
1070,168
1071,83
1072,174
1073,472
1074,145
1075,118
1076,160
1077,107
1078,26
1079,59
1080,464
1081,141
1082,331
1083,88
1084,448
1085,105
1086,351
1087,2
1088,55
1089,363
1090,225
1091,300
1092,320
1093,204
1094,235
1095,278
1096,160
1097,68
1098,8
1099,458
1100,376
1101,450
1102,462
1103,185
1104,24
1105,114
1106,78
1107,0
1108,405
1109,234
1110,463
1111,470
1112,35
1113,88
1114,19
1115,237
1116,237
1117,489
1118,367
1119,48
1120,190
1121,237
1122,116
1123,123
1124,164
1125,334
1126,420
1127,187
1128,323
1129,326
1130,469
1131,389
1132,210
1133,26
1134,60
1135,387
1136,265
1137,488
1138,444
1139,462
1140,32
1141,454
1142,298
1143,214
1144,161
1145,470
1146,404
1147,51
1148,411
1149,136
1150,381
1151,381
1152,27
1153,116
1154,161
1155,45
1156,53
1157,465
1158,394
1159,79
1160,231
1161,382
1162,225
1163,69
1164,115
1165,368
1166,214
1167,134
1168,94
1169,126
1170,107
1171,255
1172,134
1173,298
1174,316
1175,22
1176,47
1177,146
1178,210
1179,101
1180,42
1181,393
1182,68
1183,489
1184,129
1185,299
1186,64
1187,254
1188,443
1189,108
1190,189
1191,181
1192,132
1193,31
1194,396
1195,410
1196,281
1197,93
1198,236
1199,375
1200,22
1201,341
1202,494
1203,481
1204,254
1205,135
1206,143
1207,123
1208,18
1209,338
1210,319
1211,325
1212,107
1213,16
1214,36
1215,341
1216,112
1217,33
1218,464
1219,163
1220,160
1221,235
1222,206
1223,247
1224,436
1225,200
1226,314
1227,421
1228,487
1229,305
1230,45
1231,404
1232,95
1233,58
1234,153
1235,97
1236,237
1237,156
1238,125
1239,295
1240,6
1241,40
1242,445
1243,312
1244,453
1245,281
1246,233
1247,175
1248,322
1249,309
1250,453
1251,374
1252,221
1253,193
1254,224
1255,269
1256,404
1257,29
1258,106
1259,217
1260,62
1261,355
1262,448
1263,331
1264,454
1265,47
1266,207
1267,238
1268,464
1269,132
1270,419
1271,143
1272,231
1273,61
1274,31
1275,51
1276,499
1277,201
1278,392
1279,179
1280,408
1281,466
1282,133
1283,335
1284,15
1285,317
1286,378
1287,278
1288,209
1289,137
1290,33
1291,349
1292,75
1293,126
1294,441
1295,274
1296,153
1297,41
1298,98
1299,49
1300,227
1301,204
1302,180
1303,404
1304,289
1305,136
1306,462
1307,368
1308,100
1309,408
1310,244
1311,96
1312,490
1313,274
1314,263
1315,224
1316,470
1317,107
1318,86
1319,174
1320,144
1321,169
1322,396
1323,265
1324,87
1325,30
1326,361
1327,353
1328,120
1329,234
1330,361
1331,410
1332,164
1333,123
1334,69
1335,495
1336,404
1337,45
1338,451
1339,45
1340,384
1341,66
1342,36
1343,494
1344,226
1345,455
1346,75
1347,414
1348,48
1349,495
1350,407
1351,227
1352,97
1353,378
1354,289
1355,293
1356,234
1357,257
1358,1
1359,214
1360,86
1361,415
1362,454
1363,321
1364,41
1365,119
1366,168
1367,485
1368,248
1369,402
1370,339
1371,80
1372,242
1373,78
1374,485
1375,235
1376,246
1377,400
1378,26
1379,88
1380,285
1381,428
1382,105
1383,146
1384,336
1385,292
1386,220
1387,183
1388,86
1389,120
1390,439
1391,354
1392,153
1393,20
1394,20
1395,73
1396,363
1397,293
1398,322
1399,1
1400,62
1401,106
1402,379
1403,334
1404,248
1405,387
1406,56
1407,101
1408,411
1409,277
1410,423
1411,143
1412,97
1413,485
1414,440
1415,155
1416,335
1417,175
1418,132
1419,98
1420,359
1421,466
1422,247
1423,496
1424,48
1425,491
1426,42
1427,158
1428,302
1429,312
1430,19
1431,139
1432,287
1433,217
1434,60
1435,375
1436,7
1437,405
1438,272
1439,276
1440,19
1441,45
1442,112
1443,472
1444,276
1445,15
1446,2
1447,190
1448,421
1449,52
1450,211
1451,134
1452,107
1453,4
1454,382
1455,220
1456,492
1457,298
1458,487
1459,464
1460,287
1461,82
1462,30
1463,215
1464,312
1465,134
1466,202
1467,221
1468,267
1469,69
1470,299
1471,225
1472,460
1473,164
1474,412
1475,182
1476,447
1477,315
1478,120
1479,401
1480,96
1481,223
1482,301
1483,109
1484,79
1485,153
1486,392
1487,237
1488,284
1489,488
1490,30
1491,467
1492,312
1493,467
1494,394
1495,368
1496,26
1497,446
1498,208
1499,94
1500,479
1501,93
1502,446
1503,151
1504,64
1505,168
1506,369
1507,406
1508,76
1509,61
1510,345
1511,131
1512,53
1513,275
1514,77
1515,74
1516,258
1517,24
1518,213
1519,330
1520,247
1521,401
1522,460
1523,365
1524,335
1525,125
1526,304
1527,485
1528,133
1529,366
1530,477
1531,107
1532,150
1533,327
1534,181
1535,275
1536,367
1537,381
1538,130
1539,149
1540,436
1541,372
1542,469
1543,372
1544,153
1545,112
1546,411
1547,171
1548,166
1549,19
1550,451
1551,345
1552,335
1553,45
1554,408
1555,443
1556,112
1557,418
1558,187
1559,201
1560,446
1561,85
1562,465
1563,278
1564,473
1565,229
1566,322
1567,65
1568,11
1569,44
1570,407
1571,481
1572,453
1573,490
1574,404
1575,476
1576,344
1577,258
1578,14
1579,465
1580,43
1581,378
1582,183
1583,414
1584,396
1585,313
1586,177
1587,312
1588,88
1589,124
1590,466
1591,156
1592,155
1593,66
1594,380
1595,453
1596,245
1597,375
1598,258
1599,128
1600,8
1601,415
1602,457
1603,48
1604,264
1605,39
1606,446
1607,326
1608,202
1609,492
1610,87
1611,191
1612,286
1613,192
1614,76
1615,363
1616,57
1617,498
1618,378
1619,435
1620,207
1621,406
1622,494
1623,162
1624,201
1625,75
1626,25
1627,206
1628,67
1629,457
1630,304
1631,269
1632,67
1633,495
1634,440
1635,482
1636,396
1637,159
1638,453
1639,447
1640,431
1641,411
1642,293
1643,287
1644,142
1645,355
1646,390
1647,152
1648,252
1649,428
1650,0
1651,430
1652,351
1653,488
1654,310
1655,212
1656,279
1657,264
1658,228
1659,7
1660,41
1661,216
1662,221
1663,396
1664,233
1665,448
1666,174
1667,404
1668,361
1669,91
1670,233
1671,271
1672,482
1673,487
1674,51
1675,124
1676,442
1677,182
1678,424
1679,265
1680,186
1681,369
1682,7
1683,382
1684,361
1685,127
1686,178
1687,494
1688,28
1689,147
1690,376
1691,92
1692,233
1693,463
1694,377
1695,116
1696,298
1697,417
1698,70
1699,56
1700,311
1701,484
1702,284
1703,345
1704,168
1705,269
1706,331
1707,348
1708,326
1709,497
1710,348
1711,317
1712,69
1713,379
1714,373
1715,234
1716,241
1717,283
1718,88
1719,307
1720,112
1721,266
1722,286
1723,37
1724,23
1725,67
1726,224
1727,34
1728,452
1729,288
1730,17
1731,454
1732,390
1733,95
1734,117
1735,27
1736,469
1737,138
1738,228
1739,391
1740,34
1741,45
1742,414
1743,127
1744,439
1745,447
1746,13
1747,429
1748,324
1749,376
1750,30
1751,405
1752,8
1753,45
1754,27
1755,209
1756,82
1757,428
1758,283
1759,300
1760,115
1761,274
1762,1
1763,447
1764,396
1765,62
1766,212
1767,265
1768,259
1769,278
1770,40
1771,491
1772,333
1773,107
1774,303
1775,48
1776,406
1777,116
1778,125
1779,474
1780,244
1781,492
1782,20
1783,499
1784,354
1785,495
1786,225
1787,465
1788,51
1789,218
1790,305
1791,76
1792,445
1793,226
1794,57
1795,290
1796,486
1797,375
1798,479
1799,116
1800,231
1801,155
1802,472
1803,396
1804,65
1805,86
1806,224
1807,147
1808,150
1809,390
1810,431
1811,487
1812,457
1813,383
1814,136
1815,339
1816,16
1817,131
1818,397
1819,85
1820,30
1821,350
1822,296
1823,331
1824,119
1825,469
1826,280
1827,201
1828,122
1829,276
1830,284
1831,339
1832,24
1833,390
1834,378
1835,306
1836,335
1837,105
1838,387
1839,194
1840,425
1841,479
1842,208
1843,26
1844,486
1845,262
1846,248
1847,19
1848,477
1849,499
1850,374
1851,388
1852,476
1853,216
1854,48
1855,293
1856,183
1857,48
1858,84
1859,422
1860,312
1861,39
1862,239
1863,75
1864,95
1865,332
1866,116
1867,374
1868,305
1869,139
1870,91
1871,140
1872,233
1873,380
1874,289
1875,161
1876,63
1877,181
1878,44
1879,243
1880,237
1881,255
1882,257
1883,119
1884,370
1885,385
1886,411
1887,140
1888,87
1889,72
1890,34
1891,40
1892,302
1893,428
1894,116
1895,337
1896,232
1897,415
1898,168
1899,417
1900,204
1901,298
1902,136
1903,476
1904,63
1905,281
1906,228
1907,411
1908,114
1909,405
1910,114
1911,185
1912,240
1913,370
1914,185
1915,264
1916,470
1917,78
1918,228
1919,35
1920,54
1921,371
1922,421
1923,441
1924,280
1925,81
1926,375
1927,441
1928,35
1929,490
1930,282
1931,284
1932,103
1933,215
1934,132
1935,402
1936,472
1937,27
1938,288
1939,62
1940,442
1941,418
1942,336
1943,24
1944,372
1945,287
1946,264
1947,15
1948,107
1949,181
1950,451
1951,407
1952,137
1953,192
1954,64
1955,327
1956,72
1957,28
1958,453
1959,175
1960,119
1961,413
1962,448
1963,477
1964,19
1965,332
1966,457
1967,396
1968,300
1969,220
1970,466
1971,376
1972,278
1973,437
1974,60
1975,249
1976,431
1977,393
1978,16
1979,93
1980,351
1981,301
1982,313
1983,317
1984,282
1985,434
1986,16
1987,110
1988,401
1989,111
1990,206
1991,246
1992,362
1993,87
1994,403
1995,466
1996,62
1997,79
1998,256
1999,58
2000,144
2001,195
2002,51
2003,348
2004,446
2005,297
2006,180
2007,215
2008,457
2009,378
2010,331
2011,293
2012,182
2013,200
2014,209
2015,358
2016,78
2017,160
2018,381
2019,409
2020,479
2021,191
2022,428
2023,179
2024,230
2025,360
2026,441
2027,9
2028,475
2029,366
2030,420
2031,269
2032,175
2033,78
2034,468
2035,430
2036,61
2037,109
2038,408
2039,461
2040,201
2041,417
2042,97
2043,397
2044,439
2045,435
2046,463
2047,404
2048,7
2049,269
2050,48
2051,263
2052,287
2053,269
2054,220
2055,394
2056,181
2057,352
2058,13
2059,311
2060,355
2061,70
2062,229
2063,77
2064,328
2065,473
2066,128
2067,163
2068,244
2069,471
2070,467
2071,76
2072,242
2073,231
2074,383
2075,282
2076,113
2077,439
2078,467
2079,372
2080,461
2081,267
2082,49
2083,255
2084,426
2085,375
2086,0
2087,364
2088,417
2089,131
2090,320
2091,341
2092,478
2093,466
2094,421
2095,443
2096,34
2097,275
2098,12
2099,445
2100,349
2101,452
2102,402
2103,139
2104,158
2105,31
2106,3
2107,291
2108,222
2109,239
2110,72
2111,347
2112,388
2113,139
2114,3
2115,378
2116,372
2117,29
2118,295
2119,410
2120,491
2121,394
2122,421
2123,352
2124,203
2125,406
2126,133
2127,17
2128,31
2129,226
2130,233
2131,164
2132,266
2133,338
2134,84
2135,408
2136,241
2137,269
2138,420
2139,359
2140,45
2141,480
2142,90
2143,417
2144,242
2145,403
2146,360
2147,345
2148,31
2149,360
2150,125
2151,215
2152,234
2153,184
2154,51
2155,206
2156,4
2157,333
2158,30
2159,363
2160,262
2161,144
2162,358
2163,401
2164,108
2165,375
2166,109
2167,213
2168,248
2169,178
2170,181
2171,51
2172,65
2173,226
2174,2
2175,207
2176,260
2177,95
2178,22
2179,281
2180,62
2181,152
2182,467
2183,76
2184,133
2185,273
2186,37
2187,186
2188,55
2189,172
2190,292
2191,368
2192,422
2193,153
2194,388
2195,368
2196,260
2197,86
2198,200
2199,14
2200,10
2201,265
2202,142
2203,482
2204,326
2205,210
2206,483
2207,158
2208,244
2209,211
2210,478
2211,322
2212,330
2213,304
2214,255
2215,44
2216,68
2217,15
2218,84
2219,141
2220,373
2221,88
2222,429
2223,393
2224,423
2225,446
2226,139
2227,363
2228,15
2229,59
2230,361
2231,498
2232,129
2233,368
2234,72
2235,99
2236,430
2237,464
2238,428
2239,310
2240,80
2241,52
2242,4
2243,66
2244,149
2245,246
2246,177
2247,213
2248,413
2249,267
2250,280
2251,111
2252,129
2253,198
2254,375
2255,427
2256,379
2257,162
2258,463
2259,209
2260,203
2261,385
2262,218
2263,119
2264,129
2265,344
2266,483
2267,90
2268,80
2269,216
2270,426
2271,133
2272,235
2273,140
2274,276
2275,13
2276,280
2277,30
2278,261
2279,238
2280,199
2281,115
2282,355
2283,133
2284,12
2285,120
2286,287
2287,103
2288,306
2289,237
2290,206
2291,110
2292,47
2293,290
2294,78
2295,456
2296,119
2297,279
2298,63
2299,227
2300,310
2301,150
2302,113
2303,204
2304,312
2305,495
2306,209
2307,230
2308,203
2309,135
2310,426
2311,247
2312,262
2313,326
2314,104
2315,48
2316,208
2317,351
2318,468
2319,274
2320,115
2321,359
2322,218
2323,179
2324,68
2325,49
2326,491
2327,212
2328,33
2329,181
2330,93
2331,155
2332,144
2333,398
2334,16
2335,206
2336,87
2337,361
2338,348
2339,492
2340,209
2341,77
2342,300
2343,242
2344,133
2345,308
2346,354
2347,233
2348,16
2349,333
2350,21
2351,296
2352,448
2353,497
2354,449
2355,144
2356,247
2357,214
2358,420
2359,363
2360,469
2361,217
2362,64
2363,159
2364,426
2365,250
2366,300
2367,116
2368,61
2369,105
2370,9
2371,204
2372,213
2373,377
2374,37
2375,41
2376,243
2377,414
2378,40
2379,442
2380,494
2381,172
2382,124
2383,228
2384,404
2385,255
2386,153
2387,219
2388,59
2389,59
2390,261
2391,421
2392,67
2393,289
2394,18
2395,192
2396,406
2397,479
2398,499
2399,94
2400,49
2401,153
2402,492
2403,408
2404,440
2405,233
2406,175
2407,429
2408,138
2409,278
2410,251
2411,0
2412,157
2413,61
2414,453
2415,482
2416,335
2417,359
2418,312
2419,271
2420,454
2421,387
2422,8
2423,305
2424,99
2425,203
2426,375
2427,226
2428,210
2429,158
2430,213
2431,18
2432,214
2433,56
2434,442
2435,485
2436,41
2437,254
2438,334
2439,227
2440,431
2441,79
2442,390
2443,25
2444,207
2445,446
2446,372
2447,355
2448,60
2449,98
2450,64
2451,425
2452,136
2453,345
2454,290
2455,482
2456,447
2457,360
2458,12
2459,37
2460,192
2461,319
2462,345
2463,325
2464,360
2465,118
2466,296
2467,393
2468,155
2469,392
2470,392
2471,126
2472,259
2473,312
2474,140
2475,51
2476,113
2477,384
2478,141
2479,166
2480,101
2481,112
2482,424
2483,205
2484,323
2485,437
2486,446
2487,199
2488,93
2489,309
2490,445
2491,136
2492,78
2493,424
2494,15
2495,56
2496,265
2497,127
2498,184
2499,18
2500,18
2501,190
2502,267
2503,359
2504,170
2505,261
2506,150
2507,451
2508,73
2509,73
2510,71
2511,70
2512,255
2513,130
2514,17
2515,326
2516,204
2517,423
2518,88
2519,355
2520,128
2521,123
2522,185
2523,137
2524,4
2525,385
2526,213
2527,90
2528,176
2529,301
2530,372
2531,45
2532,163
2533,432
2534,402
2535,9
2536,456
2537,224
2538,492
2539,345
2540,12
2541,162
2542,474
2543,203
2544,20
2545,120
2546,416
2547,489
2548,448
2549,323
2550,285
2551,121
2552,29
2553,18
2554,228
2555,365
2556,494
2557,451
2558,28
2559,283
2560,483
2561,53
2562,342
2563,112
2564,206
2565,298
2566,347
2567,38
2568,302
2569,101
2570,30
2571,410
2572,179
2573,288
2574,191
2575,338
2576,294
2577,76
2578,56
2579,128
2580,476
2581,346
2582,37
2583,152
2584,123
2585,455
2586,76
2587,105
2588,387
2589,466
2590,195
2591,449
2592,271
2593,22
2594,275
2595,382
2596,364
2597,367
2598,61
2599,284
2600,192
2601,338
2602,359
2603,313
2604,186
2605,198
2606,112
2607,437
2608,268
2609,295
2610,146
2611,349
2612,421
2613,452
2614,11
2615,278
2616,55
2617,435
2618,6
2619,408
2620,269
2621,65
2622,480
2623,61
2624,489
2625,360
2626,384
2627,413
2628,124
2629,209
2630,475
2631,255
2632,356
2633,77
2634,170
2635,143
2636,78
2637,299
2638,15
2639,266
2640,218
2641,197
2642,157
2643,92
2644,207
2645,266
2646,85
2647,335
2648,353
2649,210
2650,493
2651,441
2652,12
2653,284
2654,364
2655,247
2656,93
2657,489
2658,153
2659,444
2660,432
2661,411
2662,287
2663,280
2664,268
2665,127
2666,235
2667,423
2668,251
2669,474
2670,197
2671,230
2672,234
2673,342
2674,298
2675,317
2676,176
2677,44
2678,231
2679,423
2680,223
2681,293
2682,351
2683,472
2684,479
2685,136
2686,240
2687,208
2688,55
2689,428
2690,9
2691,410
2692,376
2693,221
2694,142
2695,270
2696,72
2697,404
2698,287
2699,224
2700,418
2701,214
2702,372
2703,408
2704,72
2705,318
2706,465
2707,158
2708,357
2709,155
2710,465
2711,201
2712,334
2713,337
2714,250
2715,375
2716,109
2717,424
2718,393
2719,417
2720,153
2721,311
2722,428
2723,108
2724,148
2725,302
2726,366
2727,424
2728,34
2729,294
2730,279
2731,422
2732,42
2733,185
2734,18
2735,211
2736,368
2737,230
2738,63
2739,464
2740,384
2741,33
2742,247
2743,472
2744,434
2745,441
2746,57
2747,45
2748,390
2749,96
2750,23
2751,149
2752,446
2753,495
2754,109
2755,254
2756,206
2757,362
2758,228
2759,376
2760,364
2761,110
2762,331
2763,334
2764,196
2765,29
2766,342
2767,40
2768,296
2769,427
2770,174
2771,429
2772,114
2773,488
2774,170
2775,104
2776,69
2777,40
2778,475
2779,116
2780,324
2781,2
2782,298
2783,319
2784,242
2785,474
2786,126
2787,357
2788,123
2789,32
2790,378
2791,133
2792,269
2793,244
2794,46
2795,86
2796,312
2797,472
2798,82
2799,216
2800,444
2801,394
2802,366
2803,154
2804,80
2805,141
2806,298
2807,377
2808,424
2809,357
2810,310
2811,326
2812,279
2813,311
2814,216
2815,451
2816,30
2817,262
2818,74
2819,179
2820,102
2821,71
2822,79
2823,109
2824,7
2825,310
2826,294
2827,33
2828,377
2829,286
2830,308
2831,100
2832,403
2833,149
2834,255
2835,157
2836,384
2837,39
2838,208
2839,165
2840,131
2841,123
2842,200
2843,161
2844,465
2845,409
2846,89
2847,319
2848,376
2849,1
2850,294
2851,357
2852,101
2853,234
2854,255
2855,194
2856,259
2857,120
2858,24
2859,382
2860,349
2861,124
2862,251
2863,126
2864,439
2865,24
2866,262
2867,210
2868,180
2869,317
2870,200
2871,132
2872,219
2873,143
2874,165
2875,451
2876,240
2877,326
2878,241
2879,136
2880,281
2881,410
2882,184
2883,448
2884,205
2885,311
2886,369
2887,13
2888,404
2889,149
2890,410
2891,357
2892,150
2893,353
2894,457
2895,339
2896,345
2897,383
2898,51
2899,214
2900,39
2901,254
2902,146
2903,354
2904,221
2905,366
2906,271
2907,264
2908,369
2909,252
2910,338
2911,100
2912,314
2913,329
2914,219
2915,145
2916,10
2917,267
2918,333
2919,322
2920,41
2921,319
2922,65
2923,70
2924,224
2925,29
2926,251
2927,442
2928,201
2929,62
2930,109
2931,4
2932,46
2933,208
2934,150
2935,495
2936,275
2937,179
2938,309
2939,237
2940,482
2941,495
2942,358
2943,450
2944,55
2945,281
2946,208
2947,220
2948,219
2949,323
2950,436
2951,352
2952,296
2953,168
2954,432
2955,408
2956,250
2957,470
2958,296
2959,77
2960,207
2961,43
2962,466
2963,172
2964,57
2965,26
2966,40
2967,408
2968,322
2969,446
2970,340
2971,190
2972,437
2973,23
2974,208
2975,188
2976,144
2977,321
2978,278
2979,499
2980,239
2981,436
2982,196
2983,304
2984,112
2985,298
2986,84
2987,466
2988,387
2989,175
2990,361
2991,236
2992,147
2993,102
2994,299
