item_id,annotator_id,label
55,385,4
55,63,5
55,261,4
55,463,2
56,313,2
56,217,0
56,408,2
56,472,0
56,382,1
56,517,0
57,131,4
57,123,4
57,402,5
57,284,5
57,442,5
57,205,3
57,460,5
57,272,5
58,191,2
58,132,3
58,34,5
58,377,3
58,300,5
58,464,5
58,167,5
58,266,3
59,392,4
59,396,3
59,229,4
59,71,4
59,22,5
59,125,5
60,104,0
60,482,0
60,146,2
60,430,0
60,498,0
61,151,3
61,460,1
61,196,4
61,337,5
61,402,5
61,285,4
61,314,2
61,141,2
62,497,4
62,47,5
62,115,3
62,498,5
62,302,3
62,130,5
63,320,4
63,561,2
63,473,5
63,435,2
63,73,4
63,572,4
64,353,5
64,410,5
64,422,5
64,62,4
64,450,3
64,19,5
64,456,5
65,490,5
65,297,5
65,395,5
65,24,5
65,211,3
65,241,5
65,207,5
65,442,5
66,470,3
66,154,1
66,498,1
66,256,1
66,556,0
66,563,3
66,311,2
66,588,2
67,291,0
67,335,0
67,165,0
67,274,0
67,96,0
67,254,0
67,522,0
68,564,0
68,360,2
68,72,1
68,438,1
68,265,0
68,13,0
68,165,0
69,73,5
69,300,5
69,175,2
69,337,5
69,595,4
70,63,4
70,101,2
70,490,1
70,373,0
70,514,3
71,227,4
71,362,3
71,527,3
71,330,1
71,25,4
71,473,1
71,81,2
72,517,2
72,430,2
72,1,0
72,379,2
72,271,1
72,401,2
72,13,2
73,429,5
73,269,5
73,251,2
73,166,4
73,546,5
73,296,4
73,75,4
73,152,4
74,534,3
74,3,5
74,504,4
74,437,4
74,503,2
75,104,3
75,138,5
75,38,3
75,73,4
75,435,3
75,107,5
75,527,2
75,201,2
76,317,2
76,415,4
76,6,1
76,185,2
76,160,2
76,469,2
76,552,2
77,470,0
77,54,0
77,226,0
77,375,2
77,563,2
78,179,4
78,339,3
78,357,5
78,404,3
78,92,4
78,483,4
78,578,5
78,308,5
79,547,3
79,348,1
79,520,0
79,147,0
79,512,3
80,370,0
80,76,0
80,217,0
80,212,1
80,537,0
80,343,0
80,287,0
80,46,0
81,285,1
81,381,3
81,215,2
81,25,2
81,200,3
81,332,2
82,482,4
82,531,2
82,62,4
82,464,2
82,539,4
82,538,5
82,299,5
83,272,4
83,168,2
83,70,4
83,512,4
83,560,4
83,180,5
84,161,5
84,24,5
84,28,5
84,420,5
84,72,4
85,44,3
85,212,4
85,350,2
85,174,1
85,245,2
85,555,2
85,356,0
85,326,4
86,44,5
86,378,4
86,254,4
86,583,5
86,410,5
86,546,5
86,314,4
87,224,2
87,578,0
87,156,1
87,108,1
87,542,0
87,362,1
87,77,1
87,39,0
88,211,0
88,316,0
88,159,1
88,448,0
88,318,0
88,418,0
88,203,0
88,261,0
89,505,2
89,3,3
89,270,3
89,235,3
89,574,1
90,452,2
90,313,1
90,294,2
90,546,3
90,381,2
90,593,2
90,379,2
91,237,4
91,505,3
91,141,2
91,489,1
91,555,5
91,592,3
91,256,2
91,28,4
92,112,5
92,353,5
92,187,4
92,304,5
92,103,5
92,49,5
92,65,5
92,298,5
93,144,1
93,229,0
93,576,0
93,437,0
93,189,0
93,520,0
93,568,0
93,13,2
94,376,2
94,73,0
94,74,1
94,50,0
94,569,0
95,278,5
95,133,5
95,57,4
95,61,4
95,143,5
95,271,4
95,98,5
96,322,4
96,355,3
96,592,2
96,596,3
96,156,4
96,147,5
96,272,4
96,213,3
97,149,5
97,283,5
97,199,5
97,175,4
97,130,5
98,410,3
98,595,2
98,466,4
98,546,3
98,473,2
98,388,5
98,430,3
98,159,2
99,256,4
99,294,4
99,263,2
99,465,4
99,477,3
99,510,5
99,166,5
100,225,2
100,57,3
100,185,2
100,131,2
100,219,2
100,44,1
100,199,3
101,552,3
101,424,4
101,138,3
101,483,2
101,238,3
102,48,0
102,269,2
102,593,1
102,22,0
102,461,1
102,54,2
102,520,1
103,535,4
103,211,3
103,123,4
103,486,2
103,555,3
103,506,5
103,147,2
104,405,3
104,556,4
104,260,3
104,340,4
104,188,4
104,225,3
105,509,3
105,165,2
105,1,3
105,531,3
105,28,2
105,24,5
105,234,3
106,54,4
106,304,3
106,143,3
106,430,3
106,431,5
107,427,4
107,178,5
107,293,3
107,364,5
107,520,3
107,7,3
107,65,4
108,19,5
108,50,4
108,260,3
108,103,5
108,458,4
108,561,4
108,490,5
108,388,4
109,54,1
109,253,2
109,76,0
109,265,2
109,561,2
109,573,1
109,298,2
110,528,0
110,473,2
110,119,0
110,541,1
110,567,0
110,320,0
111,105,0
111,249,0
111,404,0
111,369,1
111,44,0
111,180,0
111,354,0
112,311,3
112,226,3
112,431,4
112,487,4
112,31,5
112,498,2
112,156,3
112,564,4
113,218,1
113,489,0
113,100,0
113,440,0
113,114,1
113,227,1
113,25,0
114,413,0
114,115,2
114,34,2
114,227,2
114,180,4
114,31,1
114,24,1
115,172,2
115,145,1
115,386,2
115,109,2
115,100,2
115,595,1
115,248,2
116,298,5
116,297,5
116,125,4
116,39,5
116,560,4
117,61,3
117,442,3
117,203,2
117,101,0
117,525,3
117,379,2
117,29,4
117,447,1
118,422,4
118,547,5
118,200,3
118,147,5
118,378,4
119,242,3
119,216,2
119,49,1
119,487,2
119,135,1
119,399,1
119,558,1
120,577,5
120,407,3
120,102,4
120,77,5
120,306,4
120,482,4
121,179,1
121,487,3
121,572,3
121,319,4
121,592,3
121,468,1
122,9,4
122,170,4
122,155,4
122,452,4
122,354,4
122,564,4
122,504,4
123,522,3
123,267,3
123,231,2
123,355,2
123,463,3
123,324,3
124,472,3
124,531,1
124,241,4
124,498,2
124,549,3
124,316,3
124,182,5
125,430,5
125,39,4
125,381,5
125,215,5
125,270,5
126,145,1
126,102,0
126,278,2
126,203,4
126,26,3
126,446,4
126,351,0
126,174,4
127,166,4
127,302,4
127,139,4
127,210,3
127,537,3
127,15,3
127,547,5
127,131,5
128,465,5
128,351,5
128,168,5
128,534,4
128,518,5
128,175,5
129,91,2
129,277,4
129,8,3
129,310,4
129,315,2
129,429,2
130,246,3
130,423,3
130,52,1
130,598,5
130,311,3
131,480,5
131,244,2
131,316,4
131,53,4
131,588,4
131,113,4
132,554,5
132,299,3
132,230,5
132,432,5
132,378,5
132,233,4
132,355,5
133,242,1
133,127,1
133,77,3
133,114,4
133,528,3
133,494,2
133,55,1
133,30,3
134,12,5
134,538,5
134,173,5
134,551,5
134,374,5
134,530,5
134,279,3
134,265,5
135,487,2
135,199,4
135,117,4
135,587,5
135,244,5
135,416,4
135,300,3
135,266,4
136,255,3
136,592,1
136,488,0
136,413,1
136,145,0
137,126,5
137,520,4
137,388,4
137,231,4
137,77,5
138,65,2
138,30,2
138,591,1
138,175,1
138,214,1
138,398,2
138,435,0
139,109,4
139,119,5
139,116,4
139,200,4
139,183,5
140,323,3
140,253,3
140,470,4
140,321,1
140,248,3
140,147,2
141,523,0
141,118,2
141,500,0
141,66,0
141,377,0
141,362,0
141,132,0
141,214,0
142,466,3
142,298,3
142,420,3
142,484,3
142,318,3
142,441,2
142,116,4
142,445,2
143,406,4
143,420,3
143,442,3
143,554,5
143,167,3
143,390,3
143,217,3
143,118,5
144,579,3
144,516,2
144,154,1
144,331,2
144,96,2
144,395,2
144,203,2
145,523,5
145,427,5
145,458,3
145,281,5
145,241,5
145,244,5
145,288,5
146,27,5
146,66,5
146,3,4
146,104,5
146,137,5
146,84,5
146,559,5
146,279,5
147,541,5
147,183,4
147,144,5
147,60,3
147,25,5
147,543,3
147,217,4
147,208,5
148,124,2
148,418,2
148,103,3
148,190,2
148,556,0
148,293,2
148,23,2
148,22,1
149,351,0
149,231,2
149,401,3
149,223,2
149,580,1
150,45,4
150,542,3
150,418,3
150,202,4
150,458,4
150,307,3
150,269,1
151,567,3
151,4,3
151,322,5
151,434,4
151,203,5
151,249,5
151,401,5
152,119,5
152,110,5
152,245,3
152,241,5
152,379,5
152,213,5
153,526,3
153,458,2
153,372,1
153,300,4
153,293,4
154,185,1
154,393,3
154,447,2
154,377,5
154,73,4
155,48,4
155,36,5
155,294,4
155,180,3
155,219,5
155,541,3
155,32,3
155,17,5
156,76,1
156,114,1
156,535,1
156,456,1
156,587,2
156,140,1
157,390,5
157,115,3
157,179,4
157,461,4
157,78,4
157,159,5
157,187,5
157,147,2
158,244,4
158,13,2
158,365,2
158,81,2
158,90,2
159,147,4
159,230,0
159,339,4
159,467,2
159,210,2
159,508,1
159,161,0
160,276,1
160,508,3
160,356,5
160,125,4
160,247,2
160,64,3
161,317,4
161,290,4
161,255,2
161,224,5
161,172,2
162,422,4
162,398,2
162,523,2
162,336,2
162,53,1
162,63,4
162,382,4
163,207,4
163,553,3
163,582,3
163,587,5
163,529,2
163,17,3
163,507,5
164,159,5
164,474,4
164,564,4
164,70,4
164,501,5
165,265,5
165,424,2
165,60,5
165,277,5
165,290,5
165,90,2
166,433,4
166,139,3
166,453,3
166,313,3
166,590,5
166,518,4
167,280,4
167,475,3
167,266,2
167,389,4
167,191,3
167,126,3
168,140,1
168,91,2
168,461,0
168,259,1
168,292,3
168,285,0
169,267,2
169,335,4
169,105,4
169,446,1
169,117,2
169,159,3
169,442,2
169,401,2
170,541,5
170,150,5
170,416,4
170,195,3
170,101,4
171,63,5
171,442,3
171,367,2
171,443,5
171,378,4
171,338,1
171,498,2
171,89,3
172,167,5
172,60,5
172,164,4
172,243,3
172,119,5
173,143,3
173,586,4
173,227,4
173,334,4
173,528,1
174,585,3
174,305,3
174,43,5
174,250,5
174,459,3
174,193,1
174,217,3
174,543,4
175,179,4
175,406,4
175,93,4
175,462,4
175,493,2
175,119,2
176,76,5
176,299,4
176,153,2
176,282,4
176,370,4
176,386,4
176,246,4
176,536,3
177,571,5
177,428,5
177,62,2
177,197,3
177,596,3
177,162,4
177,488,4
178,564,2
178,419,0
178,306,2
178,177,2
178,115,3
178,554,0
178,157,2
179,491,3
179,60,5
179,418,5
179,245,5
179,464,5
179,529,5
179,482,5
179,207,5
180,373,0
180,353,1
180,599,1
180,115,0
180,489,1
180,371,4
180,287,2
181,201,3
181,183,5
181,341,2
181,531,4
181,407,5
182,31,5
182,220,5
182,519,4
182,117,3
182,128,5
183,203,1
183,492,0
183,47,1
183,148,0
183,160,1
184,311,4
184,46,3
184,319,4
184,321,2
184,574,5
184,141,5
185,12,5
185,162,3
185,446,3
185,158,4
185,125,2
185,237,5
185,164,4
185,507,2
186,20,3
186,430,3
186,226,4
186,494,4
186,508,3
186,47,3
186,45,3
186,392,3
187,350,3
187,434,3
187,219,3
187,466,4
187,512,3
187,545,3
187,94,1
187,238,5
188,165,3
188,566,5
188,95,2
188,117,2
188,194,2
188,505,4
188,548,5
188,336,3
189,330,3
189,29,2
189,196,3
189,461,3
189,50,3
189,542,2
189,219,3
190,402,2
190,590,4
190,158,4
190,264,3
190,44,5
190,164,5
190,109,5
191,192,5
191,13,3
191,586,5
191,538,4
191,364,5
191,273,4
191,272,3
191,72,1
192,241,3
192,65,3
192,195,4
192,437,4
192,317,1
192,276,4
193,154,3
193,412,5
193,163,5
193,19,5
193,129,5
193,367,5
194,109,3
194,278,4
194,158,1
194,413,3
194,506,2
194,88,2
194,74,2
194,174,3
195,343,5
195,526,5
195,459,4
195,299,3
195,221,3
196,25,4
196,210,4
196,106,2
196,131,4
196,569,5
196,269,5
196,329,3
196,582,4
197,284,3
197,175,0
197,145,2
197,420,1
197,124,1
197,54,2
198,180,2
198,271,4
198,578,3
198,212,1
198,345,2
199,103,3
199,387,5
199,306,4
199,8,4
199,316,5
199,157,5
200,213,3
200,422,3
200,450,3
200,350,1
200,522,5
200,514,4
200,150,3
201,503,1
201,29,3
201,560,4
201,472,0
201,476,3
202,495,3
202,172,5
202,53,3
202,315,5
202,112,5
202,230,4
202,460,5
202,474,3
203,249,3
203,120,1
203,150,2
203,138,4
203,443,3
203,283,4
204,175,4
204,483,4
204,568,5
204,195,5
204,554,4
204,502,5
205,231,3
205,213,2
205,545,3
205,502,3
205,246,3
206,82,5
206,48,5
206,543,5
206,246,5
206,511,5
206,294,5
206,291,5
206,458,5
207,592,2
207,306,2
207,177,5
207,597,5
207,385,3
207,116,5
208,70,4
208,151,5
208,436,5
208,275,5
208,61,4
208,16,4
209,301,3
209,372,4
209,95,2
209,268,1
209,525,2
209,553,1
209,455,2
209,586,3
210,82,1
210,153,1
210,233,0
210,242,1
210,284,1
211,127,0
211,339,2
211,454,0
211,206,3
211,447,1
211,459,1
211,234,1
212,332,5
212,81,5
212,344,5
212,20,5
212,518,4
212,479,5
213,261,3
213,347,1
213,152,1
213,361,3
213,434,1
214,210,5
214,86,5
214,207,5
214,540,5
214,231,4
215,114,4
215,275,3
215,170,3
215,280,4
215,164,4
215,385,4
215,384,5
216,576,0
216,479,2
216,470,0
216,176,1
216,181,0
216,248,1
217,590,5
217,553,3
217,27,3
217,522,2
217,358,5
218,130,1
218,592,0
218,350,1
218,259,0
218,468,2
218,162,0
218,180,0
218,474,0
219,273,4
219,522,5
219,520,3
219,389,3
219,326,3
220,231,3
220,11,4
220,595,3
220,454,3
220,28,5
220,251,4
220,30,3
221,202,5
221,505,3
221,243,2
221,489,5
221,411,3
221,76,1
222,108,4
222,194,2
222,295,4
222,27,5
222,510,5
222,62,5
222,381,2
223,37,5
223,62,5
223,82,5
223,308,5
223,84,5
224,44,5
224,71,4
224,469,4
224,427,5
224,36,2
224,421,4
224,422,5
225,301,4
225,201,3
225,123,1
225,174,4
225,58,3
225,494,3
225,534,2
226,99,5
226,283,4
226,324,3
226,457,4
226,134,5
226,89,4
226,547,5
227,177,2
227,136,1
227,420,1
227,111,2
227,229,1
227,355,0
227,461,2
228,284,2
228,280,2
228,212,2
228,555,2
228,500,4
229,123,2
229,65,1
229,438,3
229,587,3
229,203,1
230,160,4
230,9,5
230,99,4
230,91,5
230,491,4
231,322,5
231,44,2
231,170,3
231,417,3
231,355,1
231,386,3
232,599,5
232,136,3
232,354,5
232,216,5
232,252,5
232,372,5
233,339,5
233,309,3
233,436,4
233,343,3
233,406,4
233,256,5
233,335,5
233,420,4
234,573,3
234,157,3
234,398,2
234,345,1
234,391,3
234,505,3
235,249,5
235,353,3
235,354,4
235,384,5
235,166,5
236,303,3
236,511,3
236,109,3
236,296,4
236,199,4
236,196,5
237,200,5
237,165,5
237,538,5
237,589,5
237,456,5
238,272,5
238,133,5
238,3,4
238,364,5
238,186,4
239,392,3
239,222,3
239,38,4
239,281,3
239,581,4
239,160,4
239,97,5
239,142,5
240,245,2
240,50,4
240,456,3
240,7,4
240,371,5
241,376,5
241,152,4
241,160,4
241,425,5
241,132,2
241,211,5
241,245,4
241,63,5
242,207,2
242,262,4
242,522,2
242,79,2
242,465,2
242,408,3
242,491,3
242,533,2
243,69,5
243,85,5
243,528,4
243,464,3
243,12,5
243,481,5
243,575,5
244,557,3
244,181,2
244,121,4
244,474,4
244,80,5
244,190,3
244,582,5
245,535,2
245,325,2
245,509,3
245,489,2
245,122,4
246,240,4
246,85,4
246,489,3
246,558,2
246,327,2
246,21,3
247,247,4
247,214,3
247,13,4
247,349,2
247,117,4
248,511,4
248,427,2
248,30,2
248,23,2
248,299,3
249,166,0
249,47,0
249,301,1
249,513,0
249,427,0
250,27,4
250,16,3
250,147,1
250,118,2
250,439,2
251,172,3
251,570,5
251,175,5
251,25,4
251,363,3
252,338,5
252,272,2
252,302,4
252,376,3
252,280,4
253,420,1
253,3,0
253,426,1
253,374,1
253,537,1
253,48,1
253,88,1
254,312,5
254,529,4
254,403,2
254,150,5
254,591,3
254,525,3
254,246,5
254,93,5
255,483,1
255,3,0
255,283,0
255,517,1
255,290,3
255,576,0
255,176,1
256,33,5
256,435,4
256,35,4
256,421,2
256,264,5
256,247,5
256,538,4
257,340,4
257,52,3
257,421,2
257,124,3
257,596,3
257,480,2
257,70,3
257,503,3
258,48,2
258,376,5
258,596,5
258,362,2
258,121,4
258,358,2
258,189,4
259,67,1
259,337,3
259,141,2
259,66,1
259,542,0
259,234,0
260,351,3
260,577,5
260,377,3
260,1,5
260,127,5
260,337,5
261,189,4
261,82,5
261,52,4
261,153,3
261,550,4
261,303,5
261,8,3
262,242,5
262,223,4
262,486,4
262,360,5
262,464,5
262,328,4
263,599,4
263,230,5
263,243,4
263,130,4
263,215,5
264,76,0
264,537,1
264,16,1
264,54,1
264,534,1
264,337,0
264,94,0
265,343,0
265,391,2
265,578,2
265,599,0
265,87,0
265,564,0
266,542,4
266,114,4
266,297,4
266,563,4
266,430,4
266,470,5
266,262,5
267,37,3
267,270,3
267,179,5
267,353,3
267,312,3
267,61,4
267,95,4
268,243,4
268,240,3
268,196,3
268,204,2
268,441,5
268,303,3
268,51,3
268,87,3
269,403,0
269,58,0
269,569,1
269,158,1
269,55,2
269,5,1
270,447,5
270,142,5
270,370,4
270,451,5
270,117,4
270,487,5
271,500,4
271,439,4
271,379,4
271,69,4
271,102,4
271,196,4
271,259,5
271,182,4
272,184,5
272,70,5
272,313,5
272,376,5
272,161,5
272,334,4
272,73,3
272,217,4
273,74,1
273,380,2
273,4,2
273,37,0
273,181,2
273,290,1
273,362,2
274,543,5
274,544,3
274,50,3
274,350,4
274,476,3
274,298,3
274,150,3
275,6,4
275,99,3
275,303,5
275,401,5
275,300,5
275,55,5
275,134,5
276,22,2
276,357,4
276,181,2
276,179,4
276,482,4
276,507,5
276,202,3
277,168,4
277,427,4
277,93,2
277,199,3
277,209,3
277,507,5
278,434,4
278,248,5
278,429,5
278,329,5
278,583,5
278,48,5
278,327,5
278,46,5
279,457,3
279,426,5
279,520,2
279,34,2
279,546,3
279,456,2
280,131,3
280,47,4
280,451,4
280,61,3
280,258,2
280,439,3
281,380,5
281,405,1
281,54,2
281,238,2
281,188,3
281,233,4
282,390,3
282,450,3
282,383,2
282,181,3
282,555,5
282,112,4
282,35,4
282,325,3
283,256,2
283,84,3
283,471,5
283,333,3
283,529,5
283,278,2
283,283,5
284,99,1
284,100,2
284,429,2
284,45,3
284,508,1
284,242,2
284,116,2
285,463,3
285,62,4
285,562,3
285,89,3
285,131,2
285,338,3
285,558,5
285,598,3
286,71,2
286,176,1
286,390,1
286,484,2
286,110,2
286,544,2
286,472,2
287,68,0
287,267,0
287,289,0
287,306,0
287,429,0
287,40,0
288,518,3
288,87,5
288,41,5
288,62,5
288,40,5
288,244,5
288,270,5
288,457,5
289,150,5
289,240,5
289,365,5
289,591,5
289,2,3
290,122,2
290,288,2
290,271,0
290,145,2
290,531,0
290,545,1
290,466,2
290,161,1
291,101,1
291,30,4
291,457,2
291,172,2
291,531,2
291,314,4
292,416,4
292,459,4
292,268,2
292,26,5
292,301,4
293,253,3
293,324,4
293,419,1
293,161,3
293,61,3
293,147,2
293,363,3
293,100,3
294,364,5
294,310,3
294,36,3
294,361,1
294,10,3
295,502,4
295,576,4
295,419,4
295,472,2
295,301,5
295,70,4
296,394,4
296,293,3
296,350,1
296,193,5
296,499,3
296,267,2
297,340,5
297,92,3
297,229,4
297,436,5
297,270,4
297,142,4
297,343,4
297,129,4
298,293,2
298,389,4
298,377,3
298,265,2
298,247,2
298,481,2
299,410,4
299,381,4
299,360,4
299,353,3
299,177,5
300,123,2
300,569,4
300,377,2
300,83,2
300,224,5
301,408,5
301,43,5
301,115,5
301,514,5
301,59,5
301,143,5
301,436,5
301,590,5
302,517,4
302,391,4
302,495,4
302,151,2
302,389,2
302,103,1
302,514,2
303,43,4
303,295,4
303,274,4
303,71,5
303,379,4
303,241,4
303,584,4
304,528,3
304,339,2
304,475,3
304,433,5
304,302,1
304,127,3
305,377,4
305,525,4
305,3,4
305,63,5
305,248,5
306,508,4
306,198,4
306,93,3
306,187,1
306,182,4
307,350,2
307,54,4
307,289,1
307,168,3
307,446,4
307,335,3
308,12,5
308,525,4
308,46,5
308,81,4
308,458,4
308,258,3
308,252,2
309,25,3
309,485,3
309,353,2
309,84,3
309,412,3
309,179,5
310,578,3
310,197,5
310,274,3
310,260,5
310,134,5
310,69,3
311,472,2
311,427,0
311,464,3
311,167,2
311,79,3
311,17,2
311,361,2
312,25,3
312,13,3
312,93,5
312,575,5
312,143,5
313,425,4
313,543,5
313,107,3
313,42,5
313,21,5
313,202,4
313,534,3
313,241,4
314,129,4
314,305,1
314,446,2
314,549,4
314,145,2
315,393,5
315,142,5
315,460,5
315,58,3
315,340,5
316,350,5
316,304,2
316,388,3
316,494,3
316,557,2
316,196,4
316,56,2
317,570,2
317,530,2
317,53,2
317,70,1
317,461,4
317,179,2
317,381,2
318,553,2
318,233,1
318,292,2
318,555,1
318,429,3
319,68,5
319,121,5
319,342,5
319,231,4
319,164,5
319,184,3
319,547,4
319,281,5
320,86,5
320,297,5
320,408,5
320,319,3
320,457,5
320,507,4
320,463,3
320,52,5
321,45,4
321,556,5
321,274,4
321,131,3
321,196,5
322,297,3
322,93,3
322,301,4
322,287,3
322,575,4
322,427,1
323,453,5
323,121,4
323,11,5
323,173,5
323,153,4
323,347,3
323,131,4
323,182,2
324,550,3
324,569,1
324,532,3
324,283,3
324,234,4
324,13,3
325,542,3
325,89,3
325,262,5
325,126,3
325,581,3
325,212,1
325,145,3
325,539,4
326,119,5
326,583,5
326,96,5
326,31,4
326,297,5
327,35,4
327,357,4
327,146,5
327,557,3
327,349,4
328,283,5
328,259,2
328,582,3
328,513,3
328,144,2
328,135,3
328,368,4
329,457,4
329,373,5
329,5,4
329,381,4
329,456,3
330,52,4
330,369,4
330,468,4
330,229,5
330,431,2
330,497,5
330,333,4
330,234,3
331,214,1
331,91,2
331,420,2
331,478,1
331,265,1
331,398,2
332,532,0
332,385,3
332,564,0
332,434,0
332,445,3
332,516,0
332,244,0
332,344,3
333,333,3
333,456,2
333,561,1
333,18,3
333,314,2
333,466,5
333,109,5
334,312,5
334,250,5
334,19,5
334,376,5
334,397,5
334,266,5
334,64,3
334,592,5
335,58,2
335,173,4
335,23,4
335,61,5
335,342,4
335,3,3
335,578,4
335,281,5
336,553,3
336,339,2
336,532,3
336,517,3
336,99,3
336,13,3
337,219,5
337,255,3
337,343,3
337,519,5
337,446,4
337,235,2
337,436,4
337,593,4
338,469,0
338,206,0
338,486,0
338,159,0
338,126,0
339,526,3
339,113,5
339,555,3
339,590,5
339,240,4
339,263,4
339,104,4
340,183,4
340,44,3
340,317,5
340,555,4
340,190,3
340,421,2
341,510,3
341,143,4
341,265,3
341,230,2
341,434,4
341,145,2
341,181,3
341,45,3
342,473,5
342,530,5
342,413,5
342,383,5
342,15,4
342,315,5
342,17,5
342,130,5
343,312,3
343,406,1
343,433,1
343,163,3
343,372,2
343,120,1
344,322,2
344,314,3
344,5,2
344,267,3
344,435,2
344,141,4
344,553,2
345,578,1
345,210,1
345,122,1
345,471,3
345,25,1
345,64,1
346,236,5
346,116,3
346,98,3
346,149,3
346,576,4
346,175,3
347,337,5
347,184,5
347,263,5
347,330,3
347,343,3
347,339,2
347,210,4
348,282,0
348,104,0
348,380,2
348,138,0
348,39,0
349,470,4
349,386,4
349,388,4
349,281,5
349,531,2
349,116,5
350,312,4
350,28,5
350,153,4
350,547,5
350,555,5
351,50,4
351,194,3
351,102,2
351,458,3
351,121,4
352,95,4
352,141,3
352,432,3
352,171,3
352,276,4
352,311,1
352,239,3
352,13,4
353,39,2
353,285,3
353,472,1
353,173,3
353,233,2
353,193,3
353,289,5
353,152,3
354,476,3
354,257,3
354,410,3
354,266,2
354,263,1
354,2,3
354,4,3
355,121,3
355,222,3
355,252,3
355,200,3
355,395,2
355,558,2
355,301,4
355,369,4
356,56,3
356,96,4
356,402,4
