item_id,consensus_label
379,5
380,4
381,4
382,2
383,4
384,3
385,2
386,3
387,4
388,5
389,4
390,5
391,1
392,4
393,0
394,2
395,1
396,3
397,3
398,5
399,3
400,1
401,3
402,2
403,3
404,0
405,2
406,2
407,1
408,3
409,4
410,3
411,3
412,4
413,4
414,5
415,4
416,3
417,4
418,4
419,3
420,3
421,1
422,3
423,0
424,4
425,0
426,0
427,5
428,5
429,5
430,4
431,2
432,5
433,4
434,0
435,3
436,3
437,3
438,2
439,4
440,1
441,5
442,2
443,5
444,4
445,4
446,2
447,3
448,5
449,2
450,3
451,4
452,2
453,4
454,2
455,5
456,2
457,3
458,1
459,2
460,4
461,4
462,1
463,1
464,4
465,4
466,3
467,4
468,0
469,4
470,4
471,3
472,5
473,5
474,0
475,4
476,4
477,4
478,5
479,4
480,3
481,4
482,5
483,4
484,4
485,0
486,2
487,1
488,4
489,0
490,4
491,1
492,2
493,4
494,5
495,5
496,3
497,1
498,3
499,3
500,3
501,3
502,4
503,3
504,1
505,0
506,1
507,3
508,5
509,0
510,4
511,4
512,4
513,5
514,2
515,4
516,4
517,4
518,0
519,2
520,4
521,5
522,1
523,4
524,3
525,5
526,2
527,2
528,2
529,2
530,3
531,4
532,2
533,3
534,4
535,4
536,3
537,1
538,4
539,3
540,3
541,2
542,4
543,4
544,2
545,3
546,2
547,5
548,3
549,2
550,0
551,5
552,1
553,2
554,3
555,3
556,0
557,2
558,5
559,5
560,2
561,2
562,4
563,2
564,2
565,3
566,2
567,5
568,3
569,1
570,3
571,3
572,3
573,3
574,5
575,1
576,4
577,2
578,4
579,4
580,4
581,3
582,0
583,5
584,5
585,3
586,3
587,2
588,1
589,5
590,5
591,3
592,3
593,4
594,5
595,5
596,1
597,5
598,5
599,2
600,4
601,3
602,5
603,3
604,2
605,3
606,4
607,4
608,3
609,2
610,0
611,3
612,3
613,2
614,3
615,4
616,1
617,3
618,4
619,5
620,5
621,2
622,4
623,3
624,5
625,1
626,2
627,3
628,2
629,5
630,3
631,4
632,4
633,2
634,5
635,3
636,5
637,3
638,3
639,5
640,1
641,2
642,5
643,2
644,5
645,5
646,3
647,1
648,4
649,5
650,3
651,3
652,5
653,5
654,3
655,4
656,4
657,2
658,1
659,1
660,4
661,5
662,1
663,5
664,1
665,1
666,2
667,2
668,3
669,4
670,2
671,2
672,5
673,5
674,5
675,1
676,4
677,2
678,5
679,4
680,4
681,5
682,2
683,5
684,4
685,4
686,1
687,3
688,4
689,3
690,3
691,4
692,2
693,3
694,4
695,1
696,1
697,1
698,5
699,5
700,4
701,2
702,5
703,5
704,3
705,5
706,2
707,2
708,3
709,2
710,2
711,4
712,4
713,5
714,4
715,4
716,3
717,3
718,4
719,3
720,2
721,5
722,3
723,0
724,4
725,3
726,5
727,4
728,2
729,3
730,2
731,2
732,4
733,3
734,2
735,4
736,3
737,2
738,5
739,1
740,1
741,3
742,3
743,1
744,2
745,1
746,5
747,5
748,0
749,3
750,0
751,5
752,3
753,0
754,0
755,2
756,4
757,2
758,5
759,0
760,3
761,4
762,5
763,3
764,4
765,3
766,1
767,4
768,0
769,3
770,3
771,1
772,5
773,5
774,4
775,3
776,5
777,4
778,3
779,3
780,3
781,3
782,1
783,2
784,4
785,1
786,4
787,2
788,5
789,4
790,0
791,1
792,3
793,3
794,5
795,5
796,2
797,5
798,1
799,4
800,4
801,3
802,2
803,1
804,3
805,5
806,5
807,4
808,0
809,4
810,2
811,4
812,4
813,4
814,4
815,3
816,4
817,4
818,4
819,3
820,0
821,1
822,4
823,0
824,5
825,3
826,3
827,5
828,4
829,3
830,0
831,5
832,4
833,5
834,2
835,3
836,4
837,4
838,3
839,5
840,5
841,3
842,2
843,4
844,2
845,1
846,2
847,2
848,3
849,2
850,2
851,4
852,2
853,3
854,3
855,2
856,1
857,3
858,5
859,0
860,3
861,5
862,5
863,1
864,2
865,5
866,3
867,4
868,3
869,3
870,4
871,0
872,4
873,3
874,4
875,4
876,2
877,0
878,2
879,4
880,3
881,4
882,5
883,3
884,0
885,4
886,4
887,5
888,5
889,4
890,4
891,5
892,5
893,3
894,5
895,3
896,4
897,2
898,1
899,2
900,2
901,0
902,2
903,3
904,3
905,2
906,5
907,2
908,3
909,3
910,1
911,2
912,3
913,2
914,3
915,3
916,3
917,4
918,3
919,4
920,2
921,3
922,3
923,5
924,3
925,4
926,4
927,3
928,2
929,2
930,0
931,3
932,3
933,3
934,2
935,5
936,1
937,0
938,3
939,4
940,3
941,5
942,2
943,3
944,3
945,4
946,3
947,3
948,3
949,4
950,4
951,5
952,3
953,4
954,2
955,3
956,3
957,0
958,2
959,3
960,3
961,2
962,0
963,3
964,1
965,5
966,3
967,0
968,2
969,3
970,3
971,5
972,5
973,3
974,3
975,2
976,3
977,4
978,2
979,4
980,1
981,3
982,0
983,4
984,4
985,5
986,3
987,4
988,3
989,4
990,3
991,1
992,3
993,2
994,5
995,4
996,4
997,3
998,4
999,4
1000,2
1001,5
1002,4
1003,3
1004,3
1005,3
1006,2
1007,2
1008,3
1009,3
1010,2
1011,4
1012,2
1013,0
1014,1
1015,1
1016,0
1017,3
1018,1
1019,1
1020,5
1021,3
1022,3
1023,0
1024,4
1025,2
1026,4
1027,5
1028,4
1029,5
1030,5
1031,4
1032,2
1033,2
1034,1
1035,3
1036,1
1037,5
1038,5
1039,5
1040,4
1041,5
1042,3
1043,1
1044,5
1045,4
1046,0
1047,4
1048,3
1049,5
1050,2
1051,2
1052,4
1053,5
1054,3
1055,2
1056,3
1057,4
1058,3
1059,5
1060,2
1061,2
1062,5
1063,3
1064,3
1065,4
1066,2
1067,2
1068,4
1069,1
1070,4
1071,2
1072,2
1073,1
1074,5
1075,1
1076,1
1077,1
1078,0
1079,3
1080,2
1081,2
1082,3
1083,5
1084,3
1085,4
1086,3
1087,5
1088,3
1089,2
1090,1
1091,0
1092,1
1093,4
1094,5
1095,2
1096,5
1097,4
1098,2
1099,3
1100,3
1101,5
1102,4
1103,0
1104,3
1105,2
1106,2
1107,3
1108,5
1109,5
1110,2
1111,4
1112,5
1113,0
1114,5
1115,4
1116,3
1117,4
1118,0
1119,3
1120,4
1121,5
1122,5
1123,0
1124,3
1125,1
1126,1
1127,3
1128,5
1129,2
1130,0
1131,3
1132,2
1133,3
1134,5
1135,5
1136,4
1137,2
1138,3
1139,4
1140,3
1141,4
1142,2
1143,1
1144,0
1145,3
1146,2
1147,3
1148,3
1149,5
1150,3
1151,3
1152,3
1153,3
1154,2
1155,5
1156,5
1157,4
1158,1
1159,4
1160,1
1161,5
1162,1
1163,0
1164,2
1165,1
1166,0
1167,4
1168,2
1169,3
1170,5
1171,3
1172,2
1173,2
1174,0
1175,3
1176,5
1177,1
1178,2
1179,3
1180,3
1181,1
1182,5
1183,4
1184,0
1185,1
1186,5
1187,4
1188,3
1189,5
1190,4
1191,2
1192,3
1193,5
1194,5
1195,4
1196,3
1197,5
1198,4
1199,5
1200,0
1201,4
1202,1
1203,2
1204,5
1205,0
1206,3
1207,2
1208,4
1209,4
1210,3
1211,5
1212,3
1213,2
1214,4
1215,3
1216,5
1217,2
1218,3
1219,4
1220,3
1221,1
1222,3
1223,3
1224,2
1225,4
1226,3
1227,2
1228,3
1229,1
1230,3
1231,4
1232,1
1233,3
1234,5
1235,4
1236,1
1237,2
1238,3
1239,4
1240,1
1241,2
1242,0
1243,4
1244,0
1245,4
1246,3
1247,1
1248,3
1249,2
1250,4
1251,2
1252,2
1253,3
1254,5
1255,5
1256,5
1257,4
1258,4
1259,1
1260,3
1261,5
1262,4
1263,4
1264,2
1265,2
1266,4
1267,4
1268,4
1269,3
1270,0
1271,4
1272,1
1273,5
1274,2
1275,2
1276,3
1277,4
1278,4
1279,4
1280,3
1281,3
1282,3
1283,3
1284,4
1285,4
1286,4
1287,5
1288,0
1289,3
1290,5
1291,2
1292,3
1293,4
1294,3
1295,2
1296,0
1297,1
1298,5
1299,2
1300,4
1301,2
1302,4
1303,4
1304,5
1305,3
1306,4
1307,2
1308,0
1309,4
1310,3
1311,4
1312,4
1313,2
1314,4
1315,4
1316,5
1317,0
1318,3
1319,1
1320,0
1321,4
1322,4
1323,2
1324,1
1325,4
1326,2
1327,1
1328,1
1329,0
1330,3
1331,2
1332,3
1333,5
1334,4
1335,5
1336,4
1337,1
1338,4
1339,2
1340,5
1341,4
1342,5
1343,4
1344,3
1345,4
1346,2
1347,2
1348,3
1349,5
1350,4
1351,4
1352,5
1353,4
1354,4
1355,2
1356,3
1357,4
1358,4
1359,2
1360,3
1361,3
1362,2
1363,1
1364,1
1365,3
1366,5
1367,2
1368,5
1369,4
1370,3
1371,4
1372,4
1373,4
1374,4
1375,4
1376,0
1377,3
1378,3
1379,3
1380,1
1381,3
1382,3
1383,4
1384,0
1385,0
1386,1
1387,5
1388,3
1389,3
1390,2
1391,0
1392,0
1393,5
1394,2
1395,2
1396,2
1397,1
1398,2
1399,1
1400,2
1401,3
1402,4
1403,5
1404,1
1405,3
1406,2
1407,5
1408,3
1409,5
1410,5
1411,1
1412,5
1413,5
1414,5
1415,5
1416,1
1417,1
1418,2
1419,3
1420,3
1421,3
1422,5
1423,2
1424,3
1425,1
1426,1
1427,4
1428,2
1429,4
1430,2
1431,5
1432,4
1433,3
1434,4
1435,2
1436,3
1437,3
1438,4
1439,2
1440,0
1441,0
1442,4
1443,5
1444,4
1445,4
1446,2
1447,0
1448,4
1449,2
1450,4
1451,2
1452,1
1453,4
1454,4
1455,2
1456,5
1457,1
1458,0
1459,4
1460,2
1461,4
1462,5
1463,3
1464,4
1465,3
1466,4
1467,3
1468,2
1469,2
1470,5
1471,3
1472,2
1473,3
1474,2
1475,0
1476,1
1477,5
1478,1
1479,2
1480,4
1481,4
1482,3
1483,4
1484,3
1485,5
1486,4
1487,4
1488,3
1489,2
1490,5
1491,5
1492,0
1493,4
1494,4
1495,3
1496,2
1497,3
1498,3
1499,2
1500,3
1501,0
1502,5
1503,4
1504,4
1505,5
1506,5
1507,4
1508,4
1509,4
1510,3
1511,5
1512,2
1513,4
1514,2
1515,2
1516,2
1517,4
1518,3
1519,3
1520,2
1521,5
1522,3
1523,4
1524,3
1525,1
1526,5
1527,5
1528,0
1529,2
1530,3
1531,4
1532,3
1533,0
1534,1
1535,1
1536,4
1537,3
1538,4
1539,5
1540,4
1541,5
1542,3
1543,5
1544,3
1545,0
1546,1
1547,5
1548,3
1549,5
1550,2
1551,2
1552,5
1553,1
1554,3
1555,2
1556,5
1557,3
1558,4
1559,4
1560,4
1561,2
1562,3
1563,5
1564,3
1565,3
1566,3
1567,1
1568,0
1569,5
1570,5
1571,2
1572,5
1573,4
1574,4
1575,1
1576,0
1577,2
1578,4
1579,3
1580,4
1581,5
1582,1
1583,4
1584,0
1585,5
1586,5
1587,4
1588,4
1589,3
1590,4
1591,3
1592,1
1593,1
1594,2
1595,4
1596,5
1597,0
1598,4
1599,3
1600,3
1601,4
1602,0
1603,5
1604,3
1605,4
1606,3
1607,4
1608,1
1609,2
1610,2
1611,5
1612,3
1613,3
1614,5
1615,5
1616,3
1617,1
1618,5
1619,3
1620,3
1621,1
1622,1
1623,3
1624,4
1625,4
1626,3
1627,4
1628,5
1629,3
1630,4
1631,1
1632,1
1633,5
1634,5
1635,1
1636,3
1637,0
1638,2
1639,3
1640,2
1641,5
1642,5
1643,3
1644,0
1645,4
1646,3
1647,4
1648,2
1649,1
1650,3
1651,3
1652,5
1653,0
1654,1
1655,3
1656,5
1657,4
1658,0
1659,2
1660,2
1661,2
1662,4
1663,1
1664,2
1665,0
1666,3
1667,5
1668,0
1669,4
1670,5
1671,4
1672,4
1673,4
1674,0
1675,3
1676,3
1677,1
1678,2
1679,3
1680,2
1681,3
1682,3
1683,3
1684,4
1685,3
1686,4
1687,5
1688,0
1689,2
1690,2
1691,3
1692,1
1693,1
1694,5
1695,3
1696,0
1697,5
1698,2
1699,0
1700,1
1701,1
1702,3
1703,4
1704,3
1705,1
1706,3
1707,3
1708,3
1709,5
1710,5
1711,2
1712,0
1713,3
1714,5
1715,3
1716,5
1717,2
1718,3
1719,2
1720,1
1721,0
1722,3
1723,4
1724,3
1725,3
1726,5
1727,2
1728,2
1729,3
1730,4
1731,3
1732,4
1733,1
1734,4
1735,2
1736,3
1737,4
1738,4
1739,3
1740,3
1741,2
1742,3
1743,3
1744,4
1745,0
1746,2
1747,3
1748,5
1749,5
1750,0
1751,5
1752,3
1753,2
1754,1
1755,5
1756,3
1757,3
1758,2
1759,5
1760,4
1761,3
1762,2
1763,3
1764,3
1765,5
1766,5
1767,1
1768,3
1769,3
1770,0
1771,4
1772,0
1773,3
1774,5
1775,4
1776,1
1777,5
1778,4
1779,4
1780,3
1781,5
1782,5
1783,1
1784,4
1785,3
1786,4
1787,5
1788,1
1789,1
1790,4
1791,5
1792,2
1793,1
1794,3
1795,0
1796,5
1797,3
1798,2
1799,2
1800,4
1801,1
1802,4
1803,4
1804,0
1805,4
1806,5
1807,4
1808,5
1809,4
1810,4
1811,3
1812,4
1813,4
1814,3
1815,5
1816,5
1817,3
1818,1
1819,4
1820,1
1821,2
1822,3
1823,2
1824,5
1825,2
1826,2
1827,5
1828,4
1829,3
1830,2
1831,5
1832,4
1833,2
1834,0
1835,1
1836,2
1837,3
1838,5
1839,0
1840,2
1841,2
1842,3
1843,2
1844,1
1845,2
1846,3
1847,5
1848,3
1849,1
1850,3
1851,4
1852,3
1853,5
1854,2
1855,3
1856,0
1857,1
1858,1
1859,5
1860,4
1861,2
1862,5
1863,3
1864,3
1865,1
1866,5
1867,3
1868,5
1869,3
1870,3
1871,2
1872,2
1873,4
1874,5
1875,4
1876,1
1877,1
1878,3
1879,5
1880,4
1881,3
1882,4
1883,2
1884,2
1885,3
1886,5
1887,4
1888,3
1889,2
1890,2
1891,3
1892,3
1893,4
1894,4
1895,5
1896,5
1897,3
1898,0
1899,4
1900,1
1901,4
1902,4
1903,3
1904,3
1905,2
1906,3
1907,0
1908,4
1909,3
1910,2
1911,3
1912,4
1913,4
1914,3
1915,2
1916,5
1917,3
1918,4
1919,3
1920,0
1921,2
1922,5
1923,4
1924,3
1925,4
1926,0
1927,3
1928,4
1929,2
1930,0
1931,2
1932,0
1933,3
1934,3
1935,4
1936,5
1937,0
1938,5
1939,2
1940,3
1941,2
1942,5
1943,1
1944,2
1945,3
1946,5
1947,3
1948,0
1949,3
1950,5
1951,0
1952,3
1953,3
1954,0
1955,3
1956,5
1957,1
1958,5
1959,1
1960,4
1961,3
1962,0
1963,2
1964,3
1965,4
1966,4
1967,2
1968,4
1969,2
1970,1
1971,2
1972,3
1973,4
1974,1
1975,1
1976,3
1977,1
1978,1
1979,5
1980,5
1981,5
1982,4
1983,3
1984,2
1985,3
1986,4
1987,3
1988,1
1989,2
1990,4
1991,5
1992,3
1993,3
1994,0
1995,2
1996,5
1997,5
1998,5
1999,1
2000,5
2001,2
2002,3
2003,5
2004,4
2005,4
2006,4
2007,3
2008,2
2009,3
2010,2
2011,3
2012,1
2013,4
2014,2
2015,2
2016,2
2017,4
2018,3
2019,3
2020,2
2021,4
2022,1
2023,4
2024,5
2025,5
2026,5
2027,0
2028,1
2029,4
2030,0
2031,5
2032,2
2033,4
2034,3
2035,2
2036,3
2037,2
2038,1
2039,5
2040,5
2041,5
2042,2
2043,3
2044,4
2045,3
2046,4
2047,1
2048,3
2049,0
2050,2
2051,2
2052,5
2053,3
2054,3
2055,4
2056,5
2057,2
2058,5
2059,2
2060,4
2061,1
2062,0
2063,4
2064,3
2065,0
2066,3
2067,0
2068,2
2069,3
2070,4
2071,2
2072,2
2073,0
2074,5
2075,0
2076,4
2077,4
2078,2
2079,2
2080,5
2081,3
2082,0
2083,3
2084,3
2085,3
2086,2
2087,4
2088,5
2089,4
2090,5
2091,4
2092,5
2093,4
2094,4
2095,5
2096,3
2097,5
2098,2
2099,3
2100,4
2101,4
2102,0
2103,1
2104,5
2105,2
2106,3
2107,4
2108,5
2109,5
2110,2
2111,3
2112,5
2113,2
2114,5
2115,4
2116,4
2117,4
2118,2
2119,4
2120,4
2121,2
2122,4
2123,3
2124,3
2125,1
2126,1
2127,2
2128,5
2129,5
2130,4
2131,3
2132,0
2133,2
2134,5
2135,2
2136,3
2137,4
2138,4
2139,1
2140,5
2141,2
2142,4
2143,5
2144,3
2145,3
2146,5
2147,0
2148,4
2149,5
2150,2
2151,2
2152,2
2153,4
2154,4
2155,5
2156,2
2157,3
2158,3
2159,4
2160,3
2161,3
2162,3
2163,4
2164,3
2165,3
2166,2
2167,3
2168,3
2169,4
2170,2
2171,3
2172,4
2173,4
2174,2
2175,2
2176,3
2177,4
2178,2
2179,5
2180,4
2181,4
2182,1
2183,3
2184,4
2185,3
2186,1
2187,1
2188,1
2189,4
2190,3
2191,3
2192,3
2193,3
2194,4
2195,3
2196,3
2197,2
2198,3
2199,2
2200,4
2201,5
2202,2
2203,0
2204,3
2205,3
2206,5
2207,4
2208,0
2209,2
2210,3
2211,2
2212,0
2213,2
2214,2
2215,4
2216,3
2217,5
2218,2
2219,0
2220,1
2221,5
2222,5
2223,2
2224,3
2225,1
2226,3
2227,0
2228,0
2229,5
2230,4
2231,5
2232,3
2233,2
2234,4
2235,5
2236,3
2237,5
2238,2
2239,1
2240,3
2241,3
2242,4
2243,4
2244,5
2245,2
2246,0
2247,5
2248,0
2249,2
2250,3
2251,4
2252,4
2253,4
2254,3
2255,5
2256,4
2257,0
2258,5
2259,3
2260,2
2261,4
2262,0
2263,5
2264,2
2265,5
2266,1
2267,2
2268,3
2269,3
2270,4
2271,5
2272,4
2273,4
2274,5
2275,2
2276,3
2277,3
2278,3
2279,3
2280,3
2281,4
2282,2
2283,2
2284,3
2285,4
2286,0
2287,3
2288,1
2289,5
2290,5
2291,4
2292,3
2293,0
2294,2
2295,5
2296,4
2297,2
2298,2
2299,3
2300,3
2301,4
2302,1
2303,3
2304,2
2305,3
2306,3
2307,2
2308,2
2309,1
2310,3
2311,3
2312,5
2313,0
2314,3
2315,5
2316,2
2317,4
2318,2
2319,5
2320,4
2321,2
2322,4
2323,4
2324,1
2325,0
2326,0
2327,2
2328,3
2329,3
2330,5
2331,4
2332,3
2333,1
2334,3
2335,4
2336,3
2337,5
2338,1
2339,3
2340,3
2341,3
2342,4
2343,2
2344,5
2345,4
2346,3
2347,1
2348,3
2349,2
2350,2
2351,4
2352,3
2353,2
2354,4
2355,3
2356,4
2357,1
2358,5
2359,5
2360,4
2361,3
2362,2
2363,5
2364,1
2365,3
2366,2
2367,2
2368,3
2369,3
2370,4
2371,4
2372,0
2373,4
2374,4
2375,3
2376,3
2377,5
2378,4
2379,3
2380,3
2381,3
2382,1
2383,2
2384,0
2385,0
2386,3
2387,4
2388,3
2389,1
2390,4
2391,1
2392,3
2393,3
2394,2
2395,4
2396,4
2397,5
2398,2
2399,5
2400,5
2401,0
2402,4
2403,2
2404,3
2405,0
2406,3
2407,2
2408,4
2409,4
2410,4
2411,5
2412,3
2413,3
2414,3
2415,4
2416,0
2417,2
2418,3
2419,3
2420,3
2421,5
2422,1
2423,2
2424,2
2425,2
2426,2
2427,3
2428,4
2429,1
2430,5
2431,4
2432,2
2433,5
2434,4
2435,0
2436,0
2437,0
2438,2
2439,2
2440,2
2441,4
2442,5
2443,3
2444,5
2445,4
2446,4
2447,3
2448,3
2449,2
2450,3
2451,4
2452,3
2453,4
2454,4
2455,4
2456,5
2457,0
2458,4
2459,2
2460,2
2461,2
2462,3
2463,4
2464,5
2465,2
2466,3
2467,4
2468,4
2469,4
2470,3
2471,4
2472,5
2473,3
2474,3
2475,4
2476,3
2477,2
2478,2
2479,5
2480,5
2481,2
2482,5
2483,4
2484,0
2485,5
2486,4
2487,5
2488,5
2489,0
2490,5
2491,5
2492,1
2493,5
2494,5
2495,3
2496,2
2497,4
2498,4
2499,4
2500,4
2501,4
2502,3
2503,5
2504,0
2505,2
2506,4
2507,4
2508,5
2509,3
2510,1
2511,0
2512,4
2513,4
2514,2
2515,4
2516,4
2517,5
2518,3
2519,0
2520,0
2521,0
2522,3
2523,2
2524,0
2525,4
2526,5
2527,3
2528,4
2529,2
2530,3
2531,0
2532,3
2533,5
2534,4
2535,3
2536,0
2537,5
2538,4
2539,5
2540,1
2541,4
2542,3
2543,3
2544,2
2545,2
2546,5
2547,4
2548,0
2549,3
2550,3
2551,3
2552,2
2553,2
2554,1
2555,3
2556,0
2557,4
2558,4
2559,4
2560,1
2561,3
2562,5
2563,2
2564,2
2565,2
2566,3
2567,3
2568,3
2569,4
2570,3
2571,3
2572,5
2573,1
2574,3
2575,4
2576,3
2577,2
2578,1
2579,0
2580,3
2581,1
2582,5
2583,5
2584,3
2585,2
2586,1
2587,4
2588,1
2589,3
2590,4
2591,3
2592,3
2593,4
2594,4
2595,4
2596,3
2597,5
2598,2
2599,5
2600,5
2601,2
2602,2
2603,3
2604,5
2605,5
2606,2
2607,4
2608,2
2609,4
2610,3
2611,0
2612,5
2613,4
2614,3
2615,1
2616,4
2617,4
2618,0
2619,5
2620,2
2621,1
2622,4
2623,3
2624,2
2625,5
2626,3
2627,4
2628,0
2629,3
2630,2
2631,5
2632,4
2633,4
2634,1
2635,2
2636,0
2637,3
2638,5
2639,3
2640,4
2641,5
2642,0
2643,2
2644,2
2645,2
2646,1
2647,4
2648,2
2649,4
2650,4
2651,2
2652,1
2653,1
2654,1
2655,0
2656,4
2657,4
2658,5
2659,0
2660,3
2661,3
2662,3
2663,4
2664,4
2665,4
2666,5
2667,2
2668,4
2669,3
2670,1
2671,3
2672,3
2673,5
2674,4
2675,4
2676,3
2677,1
2678,0
2679,0
2680,5
2681,5
2682,4
2683,3
2684,3
2685,3
2686,5
2687,3
2688,4
2689,3
2690,3
2691,4
2692,5
2693,1
2694,4
2695,5
2696,1
2697,4
2698,3
2699,2
2700,3
2701,4
2702,5
2703,5
2704,4
2705,1
2706,3
2707,0
2708,3
2709,3
2710,1
2711,4
2712,4
2713,3
2714,3
2715,2
2716,3
2717,5
2718,0
2719,3
2720,5
2721,4
2722,2
2723,4
2724,3
2725,3
2726,5
2727,5
2728,0
2729,5
2730,5
2731,5
2732,2
2733,3
2734,1
2735,3
2736,4
2737,2
2738,3
2739,3
2740,3
2741,3
2742,4
2743,4
2744,3
2745,4
2746,5
2747,4
2748,2
2749,5
2750,2
2751,1
2752,1
2753,2
2754,3
2755,4
2756,0
2757,4
2758,4
2759,0
2760,1
2761,1
2762,0
2763,0
2764,5
2765,0
2766,4
2767,1
2768,4
2769,1
2770,0
2771,1
2772,2
2773,5
2774,3
2775,4
2776,4
2777,5
2778,1
2779,2
2780,4
2781,3
2782,4
2783,1
2784,3
2785,2
2786,3
2787,4
2788,5
2789,1
2790,3
2791,2
2792,4
2793,1
2794,1
2795,0
2796,5
2797,3
2798,4
2799,2
2800,3
2801,5
2802,4
2803,5
2804,2
2805,0
2806,3
2807,3
2808,5
2809,2
2810,2
2811,4
2812,4
2813,3
2814,2
2815,3
2816,1
2817,1
2818,3
2819,2
2820,2
2821,1
2822,5
2823,4
2824,4
2825,3
2826,5
2827,3
2828,5
2829,1
2830,4
2831,1
2832,4
2833,5
2834,4
2835,3
2836,2
2837,2
2838,4
2839,0
2840,3
2841,2
2842,3
2843,2
2844,4
2845,4
2846,3
2847,5
2848,3
2849,5
2850,3
2851,3
2852,4
2853,5
2854,4
2855,5
2856,5
2857,1
2858,2
2859,3
2860,2
2861,5
2862,4
2863,1
2864,4
2865,1
2866,3
2867,5
2868,0
2869,5
2870,4
2871,5
2872,2
2873,1
2874,5
2875,1
2876,4
2877,3
2878,5
2879,3
2880,2
2881,2
2882,5
2883,3
2884,3
2885,2
2886,5
2887,4
2888,5
2889,2
2890,4
2891,3
2892,4
2893,5
2894,4
2895,3
2896,5
2897,3
2898,4
2899,3
2900,3
2901,4
2902,2
2903,4
2904,3
2905,1
2906,5
2907,4
2908,5
2909,3
2910,5
2911,2
2912,3
2913,1
2914,3
2915,5
2916,1
2917,3
2918,4
2919,0
2920,4
2921,3
2922,5
2923,4
2924,4
2925,4
2926,3
2927,2
2928,0
2929,5
2930,0
2931,5
2932,0
2933,2
2934,2
2935,1
2936,3
2937,5
2938,3
2939,4
2940,2
2941,5
2942,3
2943,4
2944,2
2945,4
2946,5
2947,2
2948,3
2949,4
2950,4
2951,1
2952,3
2953,4
2954,4
2955,2
2956,1
2957,2
2958,2
2959,2
2960,3
2961,5
2962,4
2963,1
2964,5
2965,4
2966,4
2967,2
2968,3
2969,4
2970,4
2971,4
2972,2
2973,0
2974,3
2975,4
2976,4
2977,0
2978,3
2979,1
2980,3
2981,1
2982,1
2983,4
2984,4
2985,3
2986,3
2987,3
2988,5
2989,4
2990,4
2991,4
2992,0
2993,2
2994,4
2995,5
