sample_id,quality_tier
59657,1
48445,4
35224,0
25207,3
49076,1
54366,3
45530,0
10523,2
14669,1
15295,3
58048,2
43858,4
55610,0
47364,1
45380,2
54433,3
2552,3
39743,0
25714,2
15932,1
34433,4
25102,4
20221,2
22829,4
58957,3
41684,4
26666,1
40731,4
12877,0
51514,0
9032,1
47449,2
34579,1
20927,1
36295,4
42751,3
27209,4
4295,4
33370,4
12300,4
3259,1
49642,3
55663,2
32499,2
21424,0
10360,4
49895,3
31403,2
19659,0
26909,2
58497,4
17182,3
17300,3
14167,0
53379,1
21795,0
20312,4
54213,0
13476,1
6107,2
54829,4
16427,4
46226,2
15250,2
21353,2
59427,1
47949,0
51233,4
44513,4
34875,2
43371,0
52926,1
32356,3
38311,3
33642,3
6877,1
58827,1
51700,4
1626,1
32875,0
15957,2
46796,1
33744,4
29410,4
36587,4
18886,2
44610,4
3536,2
15701,0
5193,4
17563,3
1018,4
57601,1
18727,4
22185,1
53036,1
2400,4
39713,4
4646,2
16484,0
43989,2
44291,3
26651,1
21809,2
33717,3
29072,4
910,0
27567,1
5002,2
5674,4
24908,2
43027,0
21988,2
30866,1
15003,0
52643,3
11419,2
32274,1
12239,4
58431,2
22082,2
16705,3
52931,0
16558,2
32009,1
40985,1
45976,3
54605,1
24785,4
45590,0
7254,1
29454,4
38428,4
48652,3
30669,3
4359,2
24563,0
48578,2
44498,4
33826,2
39617,1
21612,3
54641,4
46508,3
50688,3
26483,4
1816,2
14497,3
31969,2
56689,4
44651,2
49415,0
59874,1
30763,2
36234,3
56719,2
29323,4
39161,4
27195,1
37888,1
26415,3
5239,1
24673,0
35272,2
21516,3
43139,4
44132,1
40159,1
41722,3
49351,1
27018,1
25230,4
31194,1
34185,0
15186,0
43714,1
44159,2
10858,4
21282,0
36845,0
21740,0
48568,4
50791,0
39328,2
24028,4
12521,2
43118,3
8437,1
14610,2
52936,1
49574,2
16479,3
22075,4
2611,2
24795,2
29802,0
36923,0
45440,2
23804,4
27676,0
50112,3
43417,4
27109,3
5703,1
24509,1
10164,0
55695,1
23126,0
59388,2
8851,1
47354,1
31736,0
4791,3
54994,0
26490,3
56797,2
24469,4
319,4
9432,1
48300,1
10567,1
27913,0
5913,1
56887,3
57862,3
7232,4
30216,2
54991,0
42746,3
9004,3
10170,3
5790,4
32599,1
16997,2
59773,1
50862,0
20738,0
5806,1
6158,1
1860,0
59574,1
41366,4
5430,4
10302,1
49436,3
47653,1
46405,0
19043,3
23880,4
54454,0
52112,4
18643,0
3464,3
50581,4
56511,2
59726,0
30868,1
12529,2
40642,0
38893,1
48880,4
7043,0
52156,1
34293,4
13864,3
23259,3
43978,1
27268,1
52491,1
6057,4
36724,2
45702,2
7210,2
23402,1
28467,4
51616,1
22072,1
12468,2
10184,0
46615,2
51,4
13782,4
42691,0
6718,2
37097,3
46174,2
48419,1
7147,3
10537,4
44045,3
10510,4
7444,4
28208,1
52701,1
8554,0
10220,2
50241,2
13454,3
3823,2
52362,3
38108,0
23446,2
49444,3
48223,2
31269,3
7971,4
58799,3
15447,2
3869,4
49702,1
26519,1
47151,1
35361,2
21827,1
29069,3
20796,2
31323,0
8484,2
45480,0
21034,2
43952,4
6050,2
40934,3
46104,0
42471,4
32670,4
14298,0
25544,3
9705,2
10265,0
56004,1
40404,1
20598,4
30898,2
45516,2
10564,4
3598,1
45971,3
13410,0
55890,1
38164,0
6200,3
54855,4
15595,0
44070,2
2999,2
4746,2
55449,0
41300,2
9552,2
48775,4
31127,3
15765,2
38459,4
28020,1
59519,2
58262,1
20725,0
3017,1
7631,3
46919,0
24882,3
36843,1
16360,2
42432,2
58633,0
6487,0
43075,1
12961,4
45210,1
59566,3
47005,1
36263,4
2419,2
46837,1
14713,1
1485,1
59685,1
24036,1
27974,3
5988,3
4267,2
23052,3
17059,0
59829,1
16407,0
32844,4
16924,4
35814,0
2036,1
3065,4
30048,1
21781,3
45785,0
54587,3
23482,2
39143,2
40639,1
55837,4
55001,0
39695,2
1041,3
25568,1
57051,1
25989,1
16498,3
39759,2
37018,1
40318,3
41190,0
34269,0
36621,3
5813,4
58328,2
55507,0
40412,3
15367,4
43663,4
56690,4
29090,0
56896,0
36366,2
42039,2
31159,2
34248,3
52784,0
7410,4
15536,3
53591,4
16078,1
39046,3
32849,1
29263,0
54348,3
22703,3
13453,3
37805,4
27360,0
29677,4
51962,4
30953,1
13080,3
54224,3
47132,3
27180,4
18164,4
47499,0
36157,2
28878,3
3822,2
28371,1
38362,3
39551,0
29058,0
11244,3
6683,3
50260,3
56083,2
44440,3
10247,0
37812,3
46594,2
3838,4
6351,1
35999,1
33356,1
14340,4
18298,2
12771,2
29881,4
634,0
21957,1
24174,2
48820,4
16991,0
24260,2
55706,3
51443,1
36047,4
9066,4
19199,1
15611,1
4923,3
17110,4
58600,0
2347,4
59455,2
32442,4
48322,4
14294,1
53460,4
23092,0
52212,0
41628,4
35801,4
18812,1
20012,4
5289,0
17732,4
11966,3
24879,1
23447,2
26844,4
31738,3
42663,3
31589,4
40611,0
12026,3
27759,3
8562,3
43747,4
34386,4
29714,3
7045,2
35053,2
4274,1
58344,2
46156,2
21695,1
10411,0
54754,1
1950,3
21213,4
10928,0
52304,3
49602,4
21975,4
33836,0
20044,1
18961,4
46859,0
31815,0
18854,3
2274,0
11159,0
12938,1
45213,1
34033,4
12386,4
22993,0
35613,4
19422,1
28979,2
22080,0
56811,4
52356,1
41542,3
53233,1
59009,0
24741,1
347,4
43907,0
2260,3
6277,4
591,0
59782,4
46103,3
42687,4
25146,0
17861,3
24756,2
8744,4
35050,2
19346,0
41797,0
15487,3
11019,1
255,4
15945,2
28488,2
7283,3
12970,1
32015,0
1421,1
56075,4
20897,3
52449,4
27207,4
16491,2
20101,1
23086,1
46110,0
16800,0
39284,0
51494,3
246,4
50645,3
15066,0
51437,3
59380,3
30776,3
14676,3
14193,3
29655,3
8775,0
17667,1
37374,4
54786,4
16116,2
23949,0
57993,0
32807,2
14179,4
26091,4
21143,0
42319,0
28084,3
47330,4
50878,2
28013,1
27144,0
16455,1
48530,2
19928,0
19251,1
12634,2
16958,0
34283,3
37338,0
12888,1
28546,4
13563,0
34937,3
36665,1
56426,4
28026,2
35497,3
51271,3
39618,2
32370,2
33182,4
7887,0
49160,4
22770,0
40741,1
17045,3
57116,3
5067,4
11268,4
6333,2
54357,0
26470,2
5932,2
36648,1
29873,4
8065,0
8060,4
59448,1
32761,0
58735,0
18171,2
57165,4
36,2
24151,1
36955,4
50332,0
11825,0
17939,4
11721,4
7252,2
6398,1
28555,1
7692,3
30505,4
23243,4
20092,1
49991,4
15858,2
59795,2
49851,1
22159,1
49370,1
29960,0
51607,3
5036,3
23457,4
14688,1
12012,3
2696,2
26718,2
17591,4
1746,0
51382,0
43848,2
23644,4
33481,3
9244,2
20422,0
54000,2
27981,4
53982,1
36723,3
7494,2
29928,2
36196,0
18891,0
37449,4
10686,0
41170,1
4747,1
32314,1
6302,2
31357,2
5492,0
17535,0
12807,0
26246,3
27801,3
43967,2
18193,0
34525,2
24059,0
42875,1
58861,1
25378,1
32642,0
25060,4
22820,3
44324,1
21378,3
38596,2
10638,0
54918,2
19340,1
25921,3
7351,4
49684,3
24561,2
17634,0
39697,4
49643,0
51994,2
40004,1
29693,0
51874,2
11572,3
8991,3
51087,1
37629,0
10844,4
6908,4
45638,0
45204,2
25294,0
13491,4
41349,3
4858,4
28757,3
57450,4
8250,4
1257,4
6680,3
8930,4
7641,4
33038,4
35590,0
1973,1
59535,4
13628,4
14633,1
16651,3
48978,0
2770,0
42095,1
2329,2
51505,4
38703,1
49814,2
27659,3
42235,2
54632,1
15439,4
7991,1
48309,4
30985,4
1894,1
50024,2
16702,0
17920,2
17855,0
59277,2
25965,0
38412,4
17572,2
22304,2
17274,0
21381,2
20234,2
23767,3
19871,3
6044,3
15052,3
50648,1
19184,1
58888,4
30653,4
48719,2
25905,3
5392,1
46863,0
38203,1
46657,1
50769,4
42940,0
50860,4
55616,1
59750,2
29495,1
9609,2
9308,1
48135,0
48394,2
28351,0
20951,4
43498,0
562,2
10208,4
1031,0
22149,2
50834,2
11894,0
17206,3
7058,0
10599,1
37145,1
40721,1
11803,1
57992,0
39744,0
442,4
10588,0
30098,0
43870,4
31414,0
58015,0
17629,3
56054,2
27742,3
34017,0
53339,3
4276,2
11322,2
45839,3
58028,1
52566,0
42915,2
46113,1
10057,2
27746,4
27315,4
29362,4
32543,4
54249,2
58615,1
55488,2
43826,3
51641,0
42072,3
29882,2
13751,0
5497,0
7044,1
39229,3
29317,3
18738,2
57593,3
28393,0
5097,2
21711,0
54036,4
17818,4
42645,2
12380,2
14588,0
30531,2
13311,3
55325,1
4541,3
56962,1
39397,4
51287,4
22731,0
55201,0
46433,2
22115,0
23416,1
27353,3
27258,2
17821,1
22462,2
7960,2
14440,2
50347,1
14986,0
21076,3
54690,1
40209,4
39023,2
12696,2
58389,3
41362,0
57379,3
47573,1
32833,3
50929,0
48186,4
57874,0
54019,2
8656,3
38953,1
12714,2
35343,1
19249,1
46324,2
55518,2
59862,1
41187,2
5113,2
46194,2
22409,3
45510,3
37699,0
23274,0
28231,0
7512,4
33099,3
13273,0
20202,2
25395,3
40768,4
56968,4
16059,4
73,2
1843,2
33538,4
11228,0
55119,1
17669,3
9436,3
52557,0
28879,0
47368,4
18325,3
37621,3
19781,1
13406,4
12150,0
5938,1
28207,0
28451,1
42447,0
21448,3
5745,0
44296,2
4027,3
58189,4
17500,1
8974,3
38665,2
21326,0
36731,4
3937,3
20437,2
17494,3
4414,4
48118,0
53494,2
26401,0
3146,0
51026,3
55688,3
7507,4
43535,4
38960,1
9990,2
3514,3
52922,1
40040,3
51210,1
19476,4
56551,3
31235,0
33971,2
36163,4
42459,3
9411,4
5255,0
38725,3
42418,0
26624,0
44876,4
15678,0
49399,3
10046,1
1055,4
46648,2
16978,4
33528,3
1525,4
20043,4
55605,2
22208,4
5154,1
45662,0
14126,1
28900,3
5664,3
1806,4
50524,4
17145,0
29958,1
57313,2
2970,0
54328,0
29550,4
39767,1
16465,4
493,1
25108,0
41432,1
46569,0
10482,1
28523,2
32767,3
6026,1
23365,1
40006,0
30151,4
30844,2
54557,2
27475,1
22689,4
1384,1
26771,3
20895,1
27414,4
23241,1
21737,1
59993,0
23070,1
43909,4
32705,0
35318,4
28799,4
46069,4
55340,3
2722,3
10979,4
20108,2
17648,3
21251,1
14925,4
29176,1
45697,0
50587,1
46060,0
12563,4
33583,2
36787,1
7607,2
25848,3
36855,3
51424,0
22748,3
30346,3
31389,1
50411,0
14547,4
23800,4
9046,3
52517,4
50672,1
3970,1
44721,4
28161,0
6922,4
41675,4
660,0
49578,1
31645,3
25128,2
17502,3
17671,4
54144,1
7358,3
17801,3
28991,0
27167,1
39322,2
49227,2
47036,4
34229,1
2409,1
296,4
32244,3
18296,3
7548,4
7942,2
17529,4
50346,2
5789,4
58332,0
29405,1
52769,3
57053,2
40146,1
6553,3
54204,2
37533,0
29181,2
49417,0
20534,3
45188,1
26411,4
38492,4
42623,1
59724,0
9638,1
30428,4
13795,2
52985,1
8381,3
47223,0
2886,3
1883,0
4190,1
50868,0
57654,2
37118,3
30565,3
25218,0
41509,1
16375,4
7630,2
4761,0
2723,0
9884,4
48235,1
16877,2
45227,2
20637,4
23212,2
34231,0
496,3
41872,3
44464,4
4008,1
44725,0
35055,4
18582,1
8655,3
11982,1
41925,0
33212,1
43036,4
28798,0
31250,0
8630,3
33440,4
25595,0
34262,4
51898,4
48952,2
38029,1
44512,2
36519,1
2670,3
17140,0
46146,4
2083,4
32848,4
56260,1
49213,1
22923,0
46918,2
42464,4
46835,0
26972,3
55301,1
6572,1
14166,4
33305,0
45468,4
13407,1
21040,2
33414,2
49843,0
12482,3
18570,4
35877,0
58597,0
56706,4
23131,0
27126,4
9624,0
24399,2
56970,3
8107,4
30846,0
8524,2
35798,0
2102,0
42322,2
8498,4
39913,2
15522,4
36659,3
50946,2
22414,0
1995,3
27528,2
57003,3
19814,4
43554,3
21676,2
24435,0
28834,0
58103,4
4925,0
37743,3
30820,1
23697,0
54232,2
9422,2
43407,2
2978,0
3573,2
7372,2
2590,0
4578,3
1115,3
45783,2
3088,2
46553,3
3466,4
4261,1
19333,1
53872,2
23555,3
46515,0
51086,0
23772,2
5229,1
13262,0
21392,3
58236,0
41000,3
21767,1
14961,1
40392,3
51221,4
25411,3
14481,1
7025,2
28873,2
799,1
52119,3
50250,2
427,4
58915,1
17129,0
48673,0
40670,0
48634,4
11882,2
27114,1
14184,1
54277,4
53753,2
1391,3
49126,4
57904,3
59022,2
11498,1
7634,0
58280,0
19515,4
30990,4
51673,3
33000,1
31017,3
28460,2
33158,0
50073,1
48390,1
39218,0
7423,4
56652,1
59010,4
4023,0
44706,0
38137,0
57175,1
23869,2
48308,1
18125,2
47513,1
6884,0
46978,2
12288,3
29374,4
17573,3
45955,1
7902,1
23123,2
52000,0
40984,4
10051,3
44152,3
3883,2
37180,3
2314,1
12834,3
10315,3
56519,1
18402,0
40180,2
47760,0
49354,4
9894,4
4833,0
23057,1
34783,0
29886,1
13418,1
42218,0
3424,4
29754,3
1892,2
28702,1
20704,3
9617,0
5947,2
59600,4
29414,1
58791,1
21346,4
54205,3
8209,0
797,4
34651,2
22174,3
18756,0
24395,4
33966,4
51205,3
35561,3
47465,1
22551,4
20478,4
38031,4
39894,4
54176,4
21942,1
13765,2
41029,3
58960,1
28506,0
19689,0
37123,3
54718,1
25019,0
42364,1
17152,2
29204,0
59320,3
34188,2
37973,4
1234,0
53422,0
18093,2
56438,0
9255,3
49985,3
35096,3
58156,4
58490,2
37001,1
684,2
23202,2
24134,4
21604,3
20169,3
59083,2
38562,3
8953,3
53044,0
25135,3
41756,4
29717,4
43548,4
33205,0
53500,4
26380,0
59122,2
31218,2
15926,1
39199,2
8625,3
25104,1
19142,1
31740,0
16571,1
48897,4
34060,0
55048,3
7855,4
57754,2
33359,1
21573,4
37905,4
14780,2
10584,1
26797,1
34108,4
16165,3
10715,3
25854,1
54542,3
31368,1
36427,1
15608,0
56926,1
13248,2
9001,3
1212,3
4979,0
37656,0
34241,1
18344,2
31153,1
24754,1
32375,4
47326,1
29657,4
52409,3
51927,2
14123,0
48430,0
40983,0
38669,2
1095,0
21019,1
14738,0
13882,0
56530,1
19924,1
38644,2
47763,1
18767,2
7041,0
59828,0
1160,2
15445,0
55313,2
52627,3
52920,1
38070,4
2768,0
46127,1
34341,0
27073,1
21468,3
3951,0
52275,2
8095,4
36135,0
46336,0
57363,2
13435,0
20300,3
20156,0
21868,3
22465,2
49778,1
29765,0
57768,1
11542,0
26462,3
17007,3
8009,2
31541,4
50420,3
42299,1
59836,4
30413,2
42036,3
19464,1
45278,2
44754,4
37763,3
42549,0
59192,2
22515,3
44518,1
14439,1
17165,1
20054,1
24154,0
30285,4
41476,0
41632,4
33868,0
26707,0
4576,4
3235,3
55865,1
20569,3
55173,4
4722,4
28584,1
20622,3
50668,0
38034,0
7032,3
38619,0
329,4
49668,4
53831,3
37290,1
52974,4
33617,4
33126,4
25117,1
7399,4
18594,2
29250,3
19586,1
5607,3
58445,2
3148,1
34052,4
44384,1
8606,4
19977,0
59635,1
25463,0
209,0
45482,0
3271,4
37485,0
43054,1
1004,3
19743,3
54256,4
13518,2
10532,4
27457,0
56699,2
44239,0
28760,4
11525,1
54279,4
31824,1
6212,3
50867,4
36310,4
4102,2
33021,1
52847,0
59863,2
9340,4
18526,0
51449,3
6403,3
12043,1
7632,1
1728,1
18055,1
1868,4
53205,1
14677,0
31476,4
11441,0
40823,4
47361,2
1971,2
40136,0
57142,0
20067,2
45823,1
15588,4
694,4
22113,1
12047,2
25737,1
17973,0
37820,1
35052,0
48193,1
32349,4
25574,3
35862,1
34445,1
2114,4
3629,1
18657,2
27703,0
59253,4
40794,2
11292,2
37809,4
49168,3
36331,1
48888,4
19669,2
29048,4
42722,3
40706,0
39080,1
26372,2
44871,2
27916,1
50590,0
44772,3
17040,0
43151,0
39452,0
56754,4
40954,2
54491,1
56129,3
44399,4
56356,1
2484,2
45802,2
56120,3
28072,1
39973,3
53191,4
38735,1
38910,1
29455,2
45948,3
25745,2
3409,0
21159,3
42678,2
54682,1
10745,2
7192,0
26617,2
386,3
33927,0
53371,3
14674,1
41792,2
15185,1
37552,2
7953,1
57139,2
8118,4
46888,3
4299,4
48675,3
46716,3
24783,3
12076,3
20472,3
11179,2
37136,3
5914,2
55520,2
38165,2
35476,4
16480,4
28083,2
3130,2
8015,1
27050,4
6780,2
44891,1
6618,4
35395,4
20157,3
10559,3
35007,4
20047,2
27657,2
33312,3
9399,0
11219,0
46707,3
52232,0
35157,2
37029,4
9784,1
51419,1
43351,0
46347,0
41340,3
33822,3
20256,4
27206,3
29732,0
16226,0
48481,4
5591,0
59374,3
59786,3
19285,3
37036,4
14746,1
49742,3
632,2
52132,1
41936,1
47367,0
4535,1
29849,2
22353,0
43314,1
43094,0
12674,2
35165,0
31205,1
36952,3
25467,3
2576,1
35141,3
1756,2
56400,1
54292,3
53187,1
52663,3
37138,3
54778,4
59674,4
46872,0
22024,0
11236,4
25385,4
25671,3
35283,1
27007,0
37030,4
52320,1
9663,4
16799,2
15150,3
38546,2
23572,1
49127,0
36463,1
17094,3
897,3
59202,3
11720,1
37271,1
38641,1
59410,1
25825,3
52900,3
34263,0
49827,2
690,3
46728,3
36859,0
53955,0
35656,4
48026,2
37696,0
19517,4
5206,0
57163,4
17790,2
36087,0
3574,4
916,3
16911,2
22727,2
52541,1
23039,4
31285,2
19203,4
11136,2
54377,3
42465,0
58507,3
29892,4
39032,3
19396,3
33697,2
12419,2
4019,3
27079,0
24188,1
22491,3
27588,1
15456,2
17158,1
49564,2
18015,2
40891,0
39197,1
6806,4
42684,4
31212,2
35518,1
44358,4
54074,0
16450,2
23671,3
30276,4
39159,4
43744,2
26508,3
25567,1
30316,2
598,4
20946,0
4001,2
42865,2
48110,3
51432,3
50821,4
38440,1
38985,2
49862,0
15471,4
37848,1
36943,3
50932,4
50999,2
11036,0
11936,4
58473,2
34214,3
11109,4
50998,4
9611,2
29669,4
20812,3
44896,2
57757,1
14379,4
40077,4
39802,0
2837,0
50237,0
20141,3
3218,2
28149,4
11324,2
26355,4
22331,2
56815,4
52685,2
11530,3
4695,3
51076,2
23778,4
5241,4
11545,0
12500,4
42718,2
7338,3
7396,0
43284,1
39574,1
59251,1
25428,1
42454,4
4482,3
43183,3
53693,0
57009,3
30960,2
37251,4
52570,4
9180,4
13411,3
43292,3
56965,1
40002,1
11906,3
37376,0
27115,1
18617,2
56658,3
18722,0
58267,4
17430,3
41961,3
55170,3
43593,1
58275,2
50708,0
15120,3
12878,4
9475,3
56757,1
1074,1
14260,3
46585,4
56087,4
26855,2
33545,0
56883,2
55321,2
26224,4
52467,1
9386,1
42321,0
46612,0
52279,0
26880,4
48798,0
12598,0
6083,0
25689,4
41616,0
44214,0
48951,2
45881,4
38658,1
42147,2
53963,0
9187,1
43242,0
41924,3
38773,4
565,3
20502,3
5899,2
54264,0
31568,3
13873,3
840,3
36656,3
9834,4
52511,3
40409,4
52792,1
32530,0
25039,4
35434,1
26548,2
48455,1
12334,2
58643,4
9341,0
12975,0
36860,2
31615,3
45439,4
765,3
57337,4
58994,1
44111,0
49546,4
51785,1
40138,4
57452,1
37633,3
52569,2
2620,0
51981,0
50739,2
39477,3
35794,0
17288,1
36870,1
17682,4
45708,3
20125,3
15831,1
