session_id,purchased_item_id
2151,234
2152,382
2153,68
2154,48
2155,278
2156,262
2158,48
2159,94
2160,170
2161,10
2162,451
2163,268
2164,467
2165,18
2166,413
2169,284
2170,119
2171,331
2172,28
2173,426
2174,168
2175,68
2176,491
2178,20
2179,364
2180,138
2181,42
2185,403
2186,459
2187,134
2188,120
2190,406
2191,23
2192,18
2193,23
2194,108
2195,60
2196,443
2197,3
2198,175
2199,10
2200,124
2202,223
2203,374
2204,19
2205,95
2206,448
2207,100
2208,247
2209,372
2210,94
2211,392
2212,394
2213,405
2217,199
2218,70
2219,257
2220,499
2221,439
2222,34
2223,221
2224,206
2225,103
2226,68
2228,243
2229,208
2230,120
2233,121
2234,286
2235,54
2237,91
2238,384
2239,230
2240,32
2241,80
2242,241
2243,66
2244,308
2245,314
2246,312
2247,13
2248,477
2249,163
2251,192
2252,393
2253,130
2255,254
2256,230
2257,95
2258,119
2259,496
2260,196
2261,180
2262,203
2263,56
2264,219
2265,63
2266,398
2268,257
2269,284
2272,186
2273,199
2274,2
2275,200
2276,453
2277,304
2278,105
2279,109
2280,279
2281,253
2282,269
2283,58
2284,194
2285,326
2287,493
2289,446
2290,488
2291,195
2292,198
2293,238
2294,424
2295,269
2296,141
2297,452
2299,464
2300,235
2302,228
2303,435
2304,457
2305,498
2306,462
2307,451
2309,458
2311,383
2313,15
2314,451
2316,421
2317,119
2318,452
2320,221
2321,253
2322,219
2324,232
2326,431
2327,338
2328,69
2329,203
2330,78
2332,211
2335,99
2336,125
2338,95
2339,0
2340,356
2341,254
2343,35
2345,489
2346,292
2349,354
2350,315
2352,181
2353,277
2354,45
2355,214
2356,448
2358,43
2359,15
2361,164
2362,329
2363,45
2364,200
2365,203
2367,252
2368,21
2369,49
2370,328
2371,153
2372,34
2373,325
2374,111
2376,397
2377,482
2378,84
2379,187
2381,13
2382,146
2383,365
2384,410
2385,141
2386,304
2387,203
2388,110
2389,323
2391,27
2392,374
2393,196
2394,186
2395,247
2396,118
2397,74
2398,193
2399,475
2400,214
2401,192
2402,3
2403,269
2407,322
2408,104
2409,82
2410,178
2411,234
2413,403
2414,331
2415,332
2416,147
2418,307
2419,105
2420,24
2421,289
2422,258
2423,341
2424,161
2426,257
2427,227
2428,196
2429,248
2430,379
2431,93
2432,115
2433,479
2434,181
2435,98
2436,42
2437,403
2438,178
2440,367
2441,31
2443,56
2445,377
2446,475
2447,194
2450,468
2451,266
2454,344
2457,88
2458,366
2460,416
2461,303
2462,88
2463,394
2464,358
2465,497
2466,140
2467,400
2468,124
2469,122
2472,355
2474,104
2475,257
2476,277
2479,21
2480,153
2481,445
2482,183
2484,206
2486,119
2488,428
2489,286
2490,456
2491,334
2492,90
2493,181
2494,440
2496,302
2497,1
2500,338
2502,300
2503,81
2504,37
2505,177
2506,185
2507,210
2508,198
2509,496
2510,421
2511,89
2513,332
2514,495
2515,308
2516,330
2517,269
2520,46
2521,256
2523,171
2524,203
2526,41
2527,201
2528,83
2529,257
2530,98
2532,98
2533,126
2535,219
2537,416
2538,87
2539,74
2540,440
2541,150
2542,382
2544,116
2545,132
2546,467
2547,475
2549,144
2550,498
2551,45
2552,404
2553,266
2555,313
2556,229
2557,344
2558,436
2560,191
2561,303
2563,490
2564,386
2565,100
2566,98
2567,294
2568,203
2569,83
2570,353
2571,302
2572,173
2573,49
2574,48
2575,217
2576,292
2577,490
2578,393
2579,16
2580,437
2581,155
2583,247
2584,169
2586,454
2587,478
2588,120
2590,254
2591,363
2592,364
2593,83
2594,71
2597,187
2598,117
2599,278
2600,296
2601,294
2602,422
2603,140
2604,470
2605,208
2606,151
2607,461
2610,298
2612,139
2613,473
2615,485
2617,77
2618,13
2620,420
2621,432
2623,341
2624,484
2625,407
2627,447
2628,409
2630,216
2631,479
2632,174
2633,223
2634,455
2635,5
2636,486
2637,218
2639,409
2640,116
2641,162
2642,444
2643,486
2644,227
2645,303
2646,59
2647,59
2648,239
2649,256
2650,175
2651,199
2652,392
2653,104
2654,324
2656,154
2657,312
2658,143
2659,418
2660,175
2661,129
2663,191
2665,304
2666,460
2667,438
2668,46
2669,383
2670,33
2671,391
2672,365
2673,191
2674,190
2675,438
2679,210
2681,57
2682,414
2683,126
2685,133
2686,57
2687,123
2688,159
2689,354
2690,300
2691,309
2693,388
2694,419
2695,379
2696,453
2697,77
2698,172
2700,395
2702,487
2703,129
2705,260
2706,258
2707,460
2708,46
2709,299
2710,438
2711,418
2712,128
2713,235
2716,476
2717,213
2718,268
2719,1
2720,110
2721,185
2722,167
2723,298
2724,231
2725,101
2726,311
2727,113
2728,46
2729,170
2730,408
2731,363
2732,376
2733,268
2734,276
2735,87
2736,194
2737,326
2738,76
2739,438
2740,480
2741,205
2742,186
2743,242
2744,150
2745,52
2747,376
2748,185
2749,217
2750,140
2752,71
2754,3
2755,336
2756,433
2757,107
2758,405
2759,223
2761,126
2762,262
2763,74
2764,225
2765,485
2767,75
2768,239
2770,41
2772,71
2773,432
2774,335
2775,150
2776,237
2777,336
2778,490
2779,159
2780,314
2781,426
2782,154
2783,332
2784,378
2785,426
2786,367
2787,355
2788,474
2789,447
2790,48
2792,8
2793,240
2794,113
2795,417
2797,292
2799,215
2800,377
2801,245
2803,190
2804,20
2806,465
2808,302
2809,365
2810,153
2811,19
2812,141
2814,50
2815,1
2817,153
2819,477
2821,370
2822,283
2823,112
2824,310
2825,315
2826,111
2827,290
2828,281
2829,50
2830,323
2831,241
2832,322
2833,18
2834,156
2835,430
2836,235
2837,428
2838,107
2839,435
2840,333
2841,34
2842,27
2843,363
2844,382
2845,387
2846,111
2847,146
2849,450
2850,67
2851,413
2852,30
2853,237
2854,375
2855,30
2857,297
2860,118
2862,406
2863,495
2865,337
2866,143
2867,134
2868,78
2869,481
2870,104
2871,224
2872,317
2873,248
2875,162
2877,316
2878,456
2880,42
2881,382
2883,311
2885,443
2886,219
2887,9
2888,175
2889,33
2890,120
2891,423
2892,141
2893,85
2895,399
2896,460
2897,13
2898,53
2899,355
2901,374
2902,378
2903,362
2904,141
2905,408
2907,37
2908,387
2910,156
2911,55
2912,277
2914,195
2915,338
2916,495
2917,64
2918,434
2920,393
2922,224
2923,327
2925,354
2926,326
2928,492
2929,106
2930,58
2931,143
2933,113
2934,455
2936,455
2937,113
2938,222
2939,99
2940,327
2941,119
2942,14
2944,372
2945,466
2946,219
2947,152
2948,383
2949,120
2950,345
2951,114
2952,315
2953,266
2956,143
2958,388
2959,260
2960,376
2961,213
2962,430
2963,328
2964,475
2965,42
2967,347
2969,382
2970,362
2971,246
2972,355
2973,301
2975,232
2976,59
2977,77
2978,207
2979,458
2980,270
2981,295
2982,334
2983,481
2985,113
2986,394
2987,44
2989,85
2990,216
2994,131
2997,363
2999,25
3000,147
3001,294
3002,8
3003,398
3004,56
3005,244
3006,101
3007,127
3008,476
3009,105
3010,306
3012,391
3018,481
3019,92
3020,452
3022,393
3023,84
3026,324
3027,95
3028,321
3029,407
3030,180
3031,124
3032,319
3034,315
3036,326
3037,265
3039,294
3040,281
3041,359
3042,435
3044,259
3046,232
3047,273
3048,317
3049,190
3050,448
3051,269
3052,419
3053,54
3054,272
3055,226
3056,326
3057,2
3060,369
3061,57
3062,463
3064,136
3066,428
3067,146
3068,314
3071,359
3072,198
3073,67
3074,10
3075,74
3076,327
3078,377
3080,430
3081,68
3082,421
3083,445
3084,384
3085,74
3086,151
3088,78
3089,140
3090,347
3091,335
3092,288
3093,233
3094,239
3095,172
3096,183
3097,300
3099,236
3100,236
3102,178
3103,50
3104,170
3108,133
3109,316
3110,348
3112,55
3113,101
3114,419
3117,74
3118,403
3119,58
3121,444
3122,262
3123,29
3124,142
3125,274
3126,145
3127,483
3129,175
3130,65
3131,329
3132,324
3133,126
3134,295
3135,489
3136,191
3137,6
3138,9
3139,286
3140,216
3141,99
3142,141
3144,200
3145,394
3146,376
3147,394
3148,398
3149,255
3150,90
3151,473
3152,185
3153,167
3155,319
3156,465
3157,150
3158,236
3159,194
3160,268
3161,91
3162,166
3163,217
3164,217
3166,229
3167,452
3168,254
3170,327
3171,336
3172,171
3173,76
3174,233
3175,193
3176,278
3177,478
3178,144
3179,484
3180,452
3181,428
3182,34
3183,70
3185,246
3186,222
3188,325
3189,402
3190,276
3191,347
3192,391
3195,75
3196,422
3197,305
3198,66
3199,50
3200,369
3201,264
3202,208
3203,376
3205,206
3209,75
3211,447
3212,472
3215,266
3216,137
3217,46
3218,248
3219,45
3220,443
3223,32
3224,437
3225,426
3226,184
3227,338
3228,291
3229,31
3230,164
3231,170
3232,461
3234,467
3235,41
3236,10
3237,65
3238,455
3239,253
3240,107
3241,58
3242,30
3243,432
3244,155
3245,481
3246,300
3247,480
3249,241
3250,258
3252,317
3253,134
3254,356
3255,146
3257,487
3258,456
3259,119
3261,460
3262,416
3263,445
3264,165
3265,154
3266,207
3267,301
3270,39
3271,465
3272,203
3273,110
3276,309
3277,294
3278,350
3279,241
3280,471
3281,41
3282,341
3284,3
3285,261
3286,265
3287,181
3291,484
3292,335
3293,99
3294,418
3296,309
3298,357
3300,447
3301,124
3302,42
3303,392
3304,409
3305,6
3306,13
3308,34
3309,394
3310,479
3311,171
3312,231
3313,232
3316,250
3317,129
3318,292
3319,245
3320,461
3321,134
3324,402
3326,437
3327,173
3329,52
3330,311
3331,20
3332,389
3333,482
3335,236
3336,64
3337,34
3338,170
3339,240
3340,481
3342,158
3343,339
3345,144
3346,317
3347,497
3348,269
3349,439
3350,24
3351,461
3352,17
3353,494
3354,219
3356,351
3357,68
3358,414
3359,63
3360,468
3361,345
3362,452
3363,166
3364,326
3365,332
3367,338
3368,48
3370,359
3373,396
3374,448
3376,330
3377,338
3378,58
3380,362
3381,265
3382,352
3383,385
3384,414
3385,35
3388,401
3389,142
3390,123
3391,62
3392,178
3393,447
3394,315
3395,125
3396,496
3397,144
3398,427
3399,180
3400,178
3401,206
3403,61
3406,458
3407,395
3408,437
3409,238
3410,462
3411,79
3412,474
3413,194
3414,359
3415,250
3416,135
3417,341
3419,132
3420,398
3422,237
3423,116
3424,71
3426,160
3427,157
3428,367
3430,394
3431,438
3432,67
3433,215
3435,355
3436,148
3438,393
3439,72
3440,249
3441,37
3442,313
3443,383
3444,211
3446,109
3448,262
3450,342
3451,206
3452,442
3453,393
3454,145
3456,442
3457,408
3458,14
3459,478
3460,384
3462,369
3464,305
3465,334
3466,386
3469,92
3470,191
3471,448
3472,180
3473,327
3475,38
3476,210
3477,453
3480,241
3481,26
3483,174
3486,312
3489,478
3490,496
3491,340
3493,447
3494,496
3496,295
3497,284
3498,92
3499,350
3500,147
3503,294
3504,86
3505,340
3506,25
3507,32
3510,83
3511,102
3512,85
3513,11
3515,398
3516,114
3517,206
3518,236
3520,267
3521,120
3523,17
3524,258
3525,186
3526,487
3527,251
3528,168
3529,333
3530,92
3531,267
3533,68
3534,33
3535,312
3536,367
3537,188
3538,151
3539,100
3540,105
3541,301
3542,219
3543,68
3544,127
3548,422
3549,86
3551,424
3552,91
3553,481
3554,347
3555,264
3556,96
3557,83
3558,430
3559,156
3560,3
3561,418
3563,407
3564,197
3565,138
3566,51
3567,420
3568,368
3569,4
3572,52
3573,27
3574,221
3575,77
3576,204
3577,466
3579,69
3580,373
3581,220
3582,411
3583,72
3584,67
3586,263
3587,489
3588,30
3590,45
3591,12
3593,208
3594,16
3596,55
3597,333
3598,461
3600,233
3602,337
3603,63
3604,338
3605,437
3606,154
3607,294
3609,459
3610,278
3612,476
3614,122
3618,135
3619,343
3620,362
3621,285
3622,109
3624,16
3625,0
3626,244
3627,259
3628,383
3629,267
3630,446
3631,172
3632,319
3633,433
3634,41
3636,90
3637,34
3638,461
3639,410
3640,331
3641,243
3642,420
3644,468
3645,107
3648,288
3649,112
3650,461
3653,163
3654,477
3655,185
3657,333
3659,366
3661,114
3662,220
3663,281
3664,161
3665,204
3666,100
3667,384
3670,317
3671,321
3672,435
3673,235
3674,20
3675,455
3676,231
3677,411
3680,432
3681,155
3682,359
3683,219
3685,15
3686,79
3687,385
3688,468
3690,447
3693,94
3694,223
3695,107
3696,380
3697,40
3699,27
3700,101
3701,33
3703,435
3709,72
3711,89
3712,305
3713,18
3714,462
3715,201
3716,451
3717,19
3718,148
3719,241
